(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    314,561
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0574
                                                    .50 Pseudo R2 =     0.0694
                                                    .75 Pseudo R2 =     0.0356

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |   .5967237   .3564258     1.67   0.094    -.1018607    1.295308
                3 5  |   1.523616   .8520236     1.79   0.074     -.146326    3.193558
                     |
      sexo1#occgroup |
                1 1  |   .9121512   .1639932     5.56   0.000     .5907293    1.233573
                1 2  |  -1.162703   .1583896    -7.34   0.000    -1.473142   -.8522638
                1 3  |  -7.349183    .184664   -39.80   0.000    -7.711119   -6.987247
                1 4  |   -1.69919   .2247548    -7.56   0.000    -2.139703   -1.258677
                1 5  |   -1.34323   .1465057    -9.17   0.000    -1.630377   -1.056083
                     |
covid#sexo1#occgroup |
              1 1 1  |  -1.195355   .2945543    -4.06   0.000    -1.772673   -.6180368
              1 1 2  |  -.8892367   .3817081    -2.33   0.020    -1.637374   -.1410996
              1 1 3  |   3.789334   .6252799     6.06   0.000     2.563803    5.014865
              1 1 4  |  -1.053423    .853876    -1.23   0.217    -2.726995    .6201501
              1 1 5  |   .5161486    .520837     0.99   0.322    -.5046771    1.536974
              2 1 1  |  -1.751944   .2635332    -6.65   0.000    -2.268462   -1.235427
              2 1 2  |  -.7484599   .6087679    -1.23   0.219    -1.941628    .4447078
              2 1 3  |   3.918362   .6909968     5.67   0.000     2.564028    5.272696
              2 1 4  |  -1.073106    .669135    -1.60   0.109    -2.384592    .2383792
              2 1 5  |  -1.262453   .7348276    -1.72   0.086    -2.702694    .1777884
              3 1 1  |  -1.183216   .4366689    -2.71   0.007    -2.039075   -.3273577
              3 1 2  |  -.3514864   .6156572    -0.57   0.568    -1.558157    .8551842
              3 1 3  |   1.652056   .5308734     3.11   0.002     .6115589    2.692552
              3 1 4  |   -.254813   1.683193    -0.15   0.880    -3.553823    3.044197
              3 1 5  |  -1.520564   1.288742    -1.18   0.238    -4.046462    1.005334
                     |
               _cons |   13.42147    .134474    99.81   0.000      13.1579    13.68503
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |  -.0381327   .0016631   -22.93   0.000    -.0413924    -.034873
                     |
      sexo1#c.ttrend |
                  1  |   .0121768   .0017443     6.98   0.000      .008758    .0155956
                     |
       sexo1#c.urate |
                  0  |   .0040681   .0050359     0.81   0.419     -.005802    .0139383
                  1  |  -.0207555   .0073736    -2.81   0.005    -.0352076   -.0063034
                     |
            occgroup |
                  2  |   1.788643   .0852126    20.99   0.000     1.621629    1.955657
                  3  |   2.740562   .0677413    40.46   0.000      2.60779    2.873333
                  4  |  -.4387651   .0640732    -6.85   0.000    -.5643468   -.3131834
                  5  |   -4.35216    .172404   -25.24   0.000    -4.690067   -4.014254
                     |
      covid#occgroup |
                1 1  |   .6635794   .1062878     6.24   0.000     .4552584    .8719005
                1 2  |  -.1595348   .1963388    -0.81   0.416    -.5443532    .2252837
                1 3  |  -.8269821   .3165966    -2.61   0.009    -1.447502   -.2064619
                1 4  |   1.817873   .2257426     8.05   0.000     1.375424    2.260322
                1 5  |   .0542795   .6804431     0.08   0.936     -1.27937    1.387929
                2 1  |   .8660406   .0908542     9.53   0.000      .687969    1.044112
                2 2  |  -.0067327   .2430245    -0.03   0.978    -.4830539    .4695885
                2 3  |   -.874521   .2513523    -3.48   0.001    -1.367164   -.3818776
                2 4  |   1.261656   .2318358     5.44   0.000     .8072641    1.716047
                2 5  |   .7596216   .7822076     0.97   0.331     -.773483    2.292726
                3 1  |   1.529166   .2349337     6.51   0.000     1.068702    1.989629
                3 2  |   .1141745   .2556512     0.45   0.655    -.3868946    .6152435
                3 3  |  -.5044103    .319708    -1.58   0.115    -1.131029    .1222083
                3 4  |   1.758248   .2869377     6.13   0.000     1.195859    2.320638
                3 5  |   2.254978   1.210991     1.86   0.063     -.118531    4.628486
                     |
      sexo1#occgroup |
                1 1  |   1.009894   .1508184     6.70   0.000     .7142945    1.305494
                1 2  |  -.6083229   .1242109    -4.90   0.000    -.8517727    -.364873
                1 3  |  -3.846056   .2076961   -18.52   0.000    -4.253134   -3.438977
                1 4  |  -.7742999   .3223546    -2.40   0.016    -1.406106   -.1424941
                1 5  |  -2.867224    .219293   -13.07   0.000    -3.297032   -2.437416
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.3678238   .1179483    -3.12   0.002    -.5989991   -.1366485
              1 1 2  |  -.5871674   .2066191    -2.84   0.004     -.992135   -.1821998
              1 1 3  |   3.032762   .4534757     6.69   0.000     2.143962    3.921562
              1 1 4  |  -.3824923   .7272543    -0.53   0.599     -1.80789    1.042905
              1 1 5  |   2.137421   .9010001     2.37   0.018      .371486    3.903355
              2 1 1  |  -.5065432   .1182187    -4.28   0.000    -.7382484   -.2748379
              2 1 2  |    .124255   .3255451     0.38   0.703    -.5138042    .7623141
              2 1 3  |   3.349407   .3670377     9.13   0.000     2.630023     4.06879
              2 1 4  |   .3100658   1.180518     0.26   0.793    -2.003716    2.623848
              2 1 5  |   1.174272   1.245502     0.94   0.346    -1.266877     3.61542
              3 1 1  |   -1.12396    .257338    -4.37   0.000    -1.628335   -.6195848
              3 1 2  |   .1206055    .327343     0.37   0.713    -.5209776    .7621885
              3 1 3  |   2.940621   .4778542     6.15   0.000     2.004041    3.877202
              3 1 4  |   2.035533   1.416684     1.44   0.151     -.741127    4.812193
              3 1 5  |  -1.620494   1.785338    -0.91   0.364    -5.119706    1.878719
                     |
               _cons |   17.63461   .1057878   166.70   0.000     17.42727    17.84195
--------------------------------------------------------------------------------------
