(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    273,383
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0456
                                                    .50 Pseudo R2 =     0.0529
                                                    .75 Pseudo R2 =     0.0298

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |  -.0194886    .237439    -0.08   0.935    -.4848626    .4458854
                3 5  |   2.109536   .4708048     4.48   0.000     1.186772    3.032301
                     |
      sexo1#occgroup |
                1 1  |   -.054587   .1115728    -0.49   0.625    -.2732666    .1640925
                1 2  |  -.8812712   .0851959   -10.34   0.000    -1.048253   -.7142895
                1 3  |  -4.704351   .1132906   -41.52   0.000    -4.926398   -4.482305
                1 4  |  -1.221599   .1374961    -8.88   0.000    -1.491088   -.9521106
                1 5  |  -1.093237   .0943373   -11.59   0.000    -1.278136   -.9083389
                     |
covid#sexo1#occgroup |
              1 1 1  |   .4878714    .334246     1.46   0.144    -.1672417    1.142984
              1 1 2  |  -1.070969   .5657763    -1.89   0.058    -2.179875    .0379369
              1 1 3  |  -.2757252   .5555281    -0.50   0.620    -1.364545    .8130947
              1 1 4  |   2.594141   1.879908     1.38   0.168    -1.090426    6.278709
              1 1 5  |  -1.006787    .272498    -3.69   0.000    -1.540875   -.4726983
              2 1 1  |    .083504   .6395389     0.13   0.896    -1.169975    1.336983
              2 1 2  |  -2.129893   .6978687    -3.05   0.002    -3.497696   -.7620891
              2 1 3  |  -1.654094   .5192552    -3.19   0.001     -2.67182   -.6363678
              2 1 4  |  -.7504279   .3860498    -1.94   0.052    -1.507075    .0062191
              2 1 5  |  -2.250642   .4006034    -5.62   0.000    -3.035814    -1.46547
              3 1 1  |  -1.076906   .5234213    -2.06   0.040    -2.102798   -.0510151
              3 1 2  |  -1.416888   .8280307    -1.71   0.087    -3.039806     .206029
              3 1 3  |  -.5950197   .9651281    -0.62   0.538    -2.486644    1.296605
              3 1 4  |  -1.409894   1.103196    -1.28   0.201    -3.572127    .7523388
              3 1 5  |  -3.498768    .649941    -5.38   0.000    -4.772634   -2.224901
                     |
               _cons |   8.520662   .0906076    94.04   0.000     8.343074    8.698251
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |  -.0155236   .0014193   -10.94   0.000    -.0183053   -.0127418
                     |
      sexo1#c.ttrend |
                  1  |   .0302012   .0024359    12.40   0.000     .0254269    .0349754
                     |
       sexo1#c.urate |
                  0  |  -.0157093   .0050114    -3.13   0.002    -.0255315   -.0058871
                  1  |  -.0673726    .004908   -13.73   0.000    -.0769921    -.057753
                     |
            occgroup |
                  2  |   1.536086   .0746531    20.58   0.000     1.389768    1.682404
                  3  |   2.636515   .0888475    29.67   0.000     2.462376    2.810653
                  4  |   .3770444   .0696599     5.41   0.000     .2405129    .5135759
                  5  |  -3.232776   .1181898   -27.35   0.000    -3.464425   -3.001127
                     |
      covid#occgroup |
                1 1  |   .4298988   .2646112     1.62   0.104     -.088732    .9485296
                1 2  |   .7031362   .2210111     3.18   0.001     .2699605    1.136312
                1 3  |  -.1472922   .0999228    -1.47   0.140    -.3431382    .0485538
                1 4  |   1.136187   .1602423     7.09   0.000     .8221169    1.450258
                1 5  |  -1.337325   .7999174    -1.67   0.095    -2.905141    .2304913
                2 1  |   .7712836   .5000478     1.54   0.123    -.2087963    1.751364
                2 2  |   1.980518   .1150385    17.22   0.000     1.755046     2.20599
                2 3  |  -.4492401   .2403313    -1.87   0.062     -.920283    .0218027
                2 4  |   1.144239   .3457103     3.31   0.001     .4666565    1.821822
                2 5  |    1.25406   .7280946     1.72   0.085    -.1729858    2.681105
                3 1  |   1.042044   .6658162     1.57   0.118     -.262938    2.347025
                3 2  |    2.08929   .3029112     6.90   0.000     1.495592    2.682988
                3 3  |  -.3477988   .4439084    -0.78   0.433    -1.217847    .5222496
                3 4  |   .4983322   .4739917     1.05   0.293    -.4306786    1.427343
                3 5  |   1.771492   .8790149     2.02   0.044     .0486471    3.494337
                     |
      sexo1#occgroup |
                1 1  |   .8025475   .1392088     5.77   0.000     .5297021    1.075393
                1 2  |  -.3674806   .1357663    -2.71   0.007    -.6335787   -.1013824
                1 3  |  -2.839582   .1950411   -14.56   0.000    -3.221857   -2.457307
                1 4  |  -.0842013   .2371959    -0.35   0.723    -.5490988    .3806963
                1 5  |  -1.414547   .2358038    -6.00   0.000    -1.876716   -.9523783
                     |
covid#sexo1#occgroup |
              1 1 1  |   -.777028   .3216375    -2.42   0.016    -1.407429   -.1466272
              1 1 2  |  -1.212281   .3179727    -3.81   0.000    -1.835499   -.5890637
              1 1 3  |   1.389111    .270492     5.14   0.000      .858954    1.919268
              1 1 4  |   .2678053   .5022402     0.53   0.594    -.7165717    1.252182
              1 1 5  |   1.560776   1.069738     1.46   0.145    -.5358809    3.657433
              2 1 1  |  -1.163488   .5556701    -2.09   0.036    -2.252586     -.07439
              2 1 2  |   -2.28137   .2359127    -9.67   0.000    -2.743753   -1.818988
              2 1 3  |   1.479317   .2655308     5.57   0.000     .9588843    1.999751
              2 1 4  |  -.0267395   .5959669    -0.04   0.964    -1.194818    1.141339
              2 1 5  |  -2.086753   .9574673    -2.18   0.029    -3.963363    -.210143
              3 1 1  |  -1.316828    .694878    -1.90   0.058     -2.67877    .0451136
              3 1 2  |  -2.075658    .403567    -5.14   0.000    -2.866638   -1.284678
              3 1 3  |    .745296   .6567299     1.13   0.256    -.5418766    2.032469
              3 1 4  |   1.224397   1.714533     0.71   0.475     -2.13604    4.584834
              3 1 5  |  -1.025264   1.783512    -0.57   0.565    -4.520898    2.470371
                     |
               _cons |   12.72825   .1020617   124.71   0.000     12.52821    12.92829
--------------------------------------------------------------------------------------
