(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    130,977
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0353
                                                    .50 Pseudo R2 =     0.0426
                                                    .75 Pseudo R2 =     0.0291

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |   .1585828   .2702203     0.59   0.557    -.3710442    .6882098
                3 5  |   1.275261    .614134     2.08   0.038     .0715694    2.478953
                     |
      sexo1#occgroup |
                1 1  |   .2288867    .122866     1.86   0.062    -.0119285    .4697018
                1 2  |  -.7547555   .1308018    -5.77   0.000    -1.011125   -.4983863
                1 3  |  -1.943039    .115628   -16.80   0.000    -2.169668    -1.71641
                1 4  |   .0505273   .1939114     0.26   0.794    -.3295356    .4305903
                1 5  |  -.7035985   .1177631    -5.97   0.000     -.934412    -.472785
                     |
covid#sexo1#occgroup |
              1 1 1  |  -1.581289   .2370996    -6.67   0.000       -2.046   -1.116578
              1 1 2  |  -1.583074   .3563847    -4.44   0.000    -2.281582   -.8845664
              1 1 3  |  -.5193898   .6976899    -0.74   0.457    -1.886849    .8480699
              1 1 4  |  -2.042905   .7997221    -2.55   0.011    -3.610346   -.4754638
              1 1 5  |  -.2853034   .5465815    -0.52   0.602    -1.356593    .7859864
              2 1 1  |  -1.392469   .5332823    -2.61   0.009    -2.437693   -.3472452
              2 1 2  |  -1.930523    .504199    -3.83   0.000    -2.918744   -.9423019
              2 1 3  |  -1.336892   .9228415    -1.45   0.147    -3.145645    .4718605
              2 1 4  |  -4.354569   .3548395   -12.27   0.000    -5.050048    -3.65909
              2 1 5  |  -2.374818   .3912014    -6.07   0.000    -3.141566   -1.608071
              3 1 1  |  -2.705352   .4631918    -5.84   0.000      -3.6132   -1.797504
              3 1 2  |  -1.463346   .3641304    -4.02   0.000    -2.177035   -.7496565
              3 1 3  |  -.8055829   .6033734    -1.34   0.182    -1.988184     .377018
              3 1 4  |  -2.870385   .4743246    -6.05   0.000    -3.800053   -1.940718
              3 1 5  |  -2.645146   .6086667    -4.35   0.000    -3.838121    -1.45217
                     |
               _cons |   4.636157   .1004069    46.17   0.000     4.439361    4.832953
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0181624    .001912     9.50   0.000     .0144148    .0219099
                     |
      sexo1#c.ttrend |
                  1  |   .0172691   .0024425     7.07   0.000     .0124818    .0220564
                     |
       sexo1#c.urate |
                  0  |   .0213675   .0066023     3.24   0.001     .0084271    .0343079
                  1  |    .015257   .0046079     3.31   0.001     .0062255    .0242884
                     |
            occgroup |
                  2  |   1.469017   .0768803    19.11   0.000     1.318333    1.619701
                  3  |   1.778846   .1472528    12.08   0.000     1.490233    2.067459
                  4  |   1.169872   .1031528    11.34   0.000     .9676942    1.372049
                  5  |  -2.087251   .1408412   -14.82   0.000    -2.363297   -1.811204
                     |
      covid#occgroup |
                1 1  |  -1.644943   .6547484    -2.51   0.012    -2.928238   -.3616478
                1 2  |  -.7806265   .5474806    -1.43   0.154    -1.853679    .2924258
                1 3  |  -.0156692   .4385602    -0.04   0.971    -.8752393    .8439009
                1 4  |   .8518519   .2488163     3.42   0.001     .3641763    1.339527
                1 5  |  -1.603632   .8646189    -1.85   0.064     -3.29827    .0910052
                2 1  |  -1.007123   .4578213    -2.20   0.028    -1.904444   -.1098009
                2 2  |   .5188746   1.025499     0.51   0.613    -1.491085    2.528835
                2 3  |   1.211538   .6224059     1.95   0.052     -.008366    2.431443
                2 4  |   .6481478   .2714101     2.39   0.017      .116189    1.180107
                2 5  |  -1.758191   .5164101    -3.40   0.001    -2.770346   -.7460364
                3 1  |  -.2147439   .3889067    -0.55   0.581    -.9769941    .5475063
                3 2  |  -2.493946   .4425108    -5.64   0.000    -3.361259   -1.626633
                3 3  |    .150641   .4669485     0.32   0.747    -.7645697    1.065852
                3 4  |  -1.618946   .4872433    -3.32   0.001    -2.573934    -.663958
                3 5  |  -1.945157   .2961099    -6.57   0.000    -2.525527   -1.364787
                     |
      sexo1#occgroup |
                1 1  |   .2038462   .1668667     1.22   0.222    -.1232096     .530902
                1 2  |  -1.002327   .1560081    -6.42   0.000      -1.3081   -.6965539
                1 3  |  -1.478822   .2125457    -6.96   0.000    -1.895408   -1.062236
                1 4  |  -.2367846   .1599985    -1.48   0.139    -.5503788    .0768095
                1 5  |  -.9657667   .2320814    -4.16   0.000    -1.420642   -.5108913
                     |
covid#sexo1#occgroup |
              1 1 1  |   .8740916   .6643438     1.32   0.188    -.4280104    2.176194
              1 1 2  |    .413333   .8717455     0.47   0.635    -1.295273    2.121939
              1 1 3  |   .6483747   .4582031     1.42   0.157    -.2496951    1.546445
              1 1 4  |  -2.935278   1.394145    -2.11   0.035    -5.667777   -.2027788
              1 1 5  |   .2902172   1.017106     0.29   0.775    -1.703293    2.283727
              2 1 1  |   .7205979   .4916389     1.47   0.143    -.2430055    1.684201
              2 1 2  |  -1.943544   1.090176    -1.78   0.075    -4.080269    .1931813
              2 1 3  |  -2.177574   .7749223    -2.81   0.005    -3.696408     -.65874
              2 1 4  |  -5.598304   .5389301   -10.39   0.000    -6.654598   -4.542011
              2 1 5  |  -.4558608   .7336688    -0.62   0.534    -1.893839    .9821169
              3 1 1  |  -2.040228   .4826043    -4.23   0.000    -2.986124   -1.094332
              3 1 2  |  -.1130628    .585527    -0.19   0.847    -1.260685     1.03456
              3 1 3  |  -3.340984   .5859198    -5.70   0.000    -4.489376   -2.192591
              3 1 4  |  -3.354003   .6160611    -5.44   0.000    -4.561472   -2.146534
              3 1 5  |  -1.681136   .6126238    -2.74   0.006    -2.881868   -.4804042
                     |
               _cons |   7.505342   .1195084    62.80   0.000     7.271108    7.739576
--------------------------------------------------------------------------------------
