(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     32,817
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0249
                                                    .50 Pseudo R2 =     0.0479
                                                    .75 Pseudo R2 =     0.0431

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |   .8547139   .3795675     2.25   0.024     .1107478     1.59868
                3 5  |   .5141908   2.419305     0.21   0.832    -4.227735    5.256117
                     |
      sexo1#occgroup |
                1 1  |   .2385291   .2257499     1.06   0.291    -.2039489     .681007
                1 2  |   .1333952   .1640512     0.81   0.416    -.1881512    .4549415
                1 3  |  -.6564589   .1859732    -3.53   0.000    -1.020973   -.2919447
                1 4  |  -.5177696   .2152422    -2.41   0.016    -.9396522    -.095887
                1 5  |  -.1683675   .0980188    -1.72   0.086     -.360488    .0237529
                     |
covid#sexo1#occgroup |
              1 1 1  |   1.043325   1.591149     0.66   0.512    -2.075386    4.162036
              1 1 2  |  -1.982896    .772325    -2.57   0.010    -3.496681    -.469111
              1 1 3  |   1.177327   .6786849     1.73   0.083    -.1529203    2.507574
              1 1 4  |   .7667075   .6392253     1.20   0.230    -.4861973    2.019612
              1 1 5  |  -1.175738   .3340222    -3.52   0.000    -1.830434   -.5210425
              2 1 1  |  -2.798495   2.477302    -1.13   0.259    -7.654097    2.057107
              2 1 2  |  -1.257938   .7017153    -1.79   0.073    -2.633325    .1174495
              2 1 3  |    1.45602   1.067405     1.36   0.173    -.6361318    3.548172
              2 1 4  |   .6542588    1.25991     0.52   0.604     -1.81521    3.123728
              2 1 5  |  -.1880874   .4752016    -0.40   0.692      -1.1195     .743325
              3 1 1  |  -1.315957   1.889142    -0.70   0.486    -5.018745     2.38683
              3 1 2  |  -.1566094   1.047878    -0.15   0.881    -2.210488    1.897269
              3 1 3  |   2.383245    .867433     2.75   0.006     .6830444    4.083445
              3 1 4  |   1.244555   1.508222     0.83   0.409    -1.711615    4.200726
              3 1 5  |  -.2888787   2.351988    -0.12   0.902     -4.89886    4.321103
                     |
               _cons |   2.582029   .1966385    13.13   0.000      2.19661    2.967447
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0023716   .0047389     0.50   0.617    -.0069169      .01166
                     |
      sexo1#c.ttrend |
                  1  |  -.0011783   .0071491    -0.16   0.869    -.0151908    .0128342
                     |
       sexo1#c.urate |
                  0  |   .0769669   .0104311     7.38   0.000     .0565215    .0974123
                  1  |   .0645188   .0084603     7.63   0.000     .0479363    .0811013
                     |
            occgroup |
                  2  |   1.026372   .2476213     4.14   0.000     .5410254    1.511719
                  3  |     .70515   .2586483     2.73   0.006     .1981899     1.21211
                  4  |   .7809808   .1714793     4.55   0.000     .4448751    1.117086
                  5  |  -1.432808   .2379871    -6.02   0.000    -1.899272   -.9663452
                     |
      covid#occgroup |
                1 1  |  -.3327515   1.093389    -0.30   0.761    -2.475834    1.810331
                1 2  |   -.514099   1.228364    -0.42   0.676    -2.921737    1.893539
                1 3  |  -2.264519   .4408453    -5.14   0.000    -3.128591   -1.400446
                1 4  |  -.4353741   .6543236    -0.67   0.506    -1.717872     .847124
                1 5  |  -.2045682   .5313565    -0.38   0.700    -1.246046    .8369098
                2 1  |   2.485311   3.252242     0.76   0.445    -3.889201    8.859823
                2 2  |  -1.851788   .8238074    -2.25   0.025     -3.46648   -.2370952
                2 3  |  -2.251303   1.246845    -1.81   0.071    -4.695164    .1925589
                2 4  |  -1.077134   .3426363    -3.14   0.002    -1.748713    -.405554
                2 5  |   .6366557   1.103755     0.58   0.564    -1.526744    2.800055
                3 1  |   -1.37605   2.807052    -0.49   0.624    -6.877973    4.125874
                3 2  |  -1.402422   .6370203    -2.20   0.028    -2.651005   -.1538388
                3 3  |  -2.991211   .7088956    -4.22   0.000    -4.380672    -1.60175
                3 4  |  -1.067042   .5307931    -2.01   0.044    -2.107415   -.0266678
                3 5  |   3.146748   .8943766     3.52   0.000     1.393737    4.899758
                     |
      sexo1#occgroup |
                1 1  |   .7022605   .2672538     2.63   0.009     .1784334    1.226088
                1 2  |   .1397994   .2560186     0.55   0.585    -.3620063    .6416051
                1 3  |  -.2312724   .2898414    -0.80   0.425    -.7993721    .3368272
                1 4  |  -.4882272    .309197    -1.58   0.114    -1.094265    .1178101
                1 5  |  -.4148397   .2697695    -1.54   0.124    -.9435977    .1139182
                     |
covid#sexo1#occgroup |
              1 1 1  |  -1.231823   1.197354    -1.03   0.304     -3.57868    1.115034
              1 1 2  |  -2.769645   1.426627    -1.94   0.052    -5.565886     .026596
              1 1 3  |   1.339735   .6296081     2.13   0.033     .1056803     2.57379
              1 1 4  |  -.1064319   1.614138    -0.07   0.947    -3.270201    3.057338
              1 1 5  |  -.5653561   .5909784    -0.96   0.339    -1.723695    .5929831
              2 1 1  |  -3.792477   3.331338    -1.14   0.255    -10.32202    2.737068
              2 1 2  |   .1640446   1.146586     0.14   0.886    -2.083306    2.411395
              2 1 3  |   2.174324    1.33383     1.63   0.103    -.4400315     4.78868
              2 1 4  |   .6794751   .5389861     1.26   0.207    -.3769572    1.735907
              2 1 5  |  -.9311251   1.237782    -0.75   0.452    -3.357224    1.494973
              3 1 1  |   .2075514   2.758594     0.08   0.940    -5.199394    5.614497
              3 1 2  |   1.186679     .90771     1.31   0.191    -.5924655    2.965824
              3 1 3  |   3.141533   1.033124     3.04   0.002     1.116572    5.166493
              3 1 4  |   1.065154   .9722594     1.10   0.273    -.8405097    2.970818
              3 1 5  |  -4.341567   1.163843    -3.73   0.000    -6.622741   -2.060392
                     |
               _cons |   4.162902   .1918607    21.70   0.000     3.786848    4.538956
--------------------------------------------------------------------------------------
