(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    381,007
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0406
                                                    .50 Pseudo R2 =     0.0451
                                                    .75 Pseudo R2 =     0.0257

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |  -.3511883   .2382153    -1.47   0.140    -.8180833    .1157066
                3 5  |   1.105336   .2667553     4.14   0.000     .5825039    1.628169
                     |
      sexo1#occgroup |
                1 1  |  -.2574475   .0826096    -3.12   0.002    -.4193597   -.0955352
                1 2  |  -.8840036   .0949405    -9.31   0.000    -1.070084   -.6979231
                1 3  |  -3.305295   .1181013   -27.99   0.000     -3.53677    -3.07382
                1 4  |  -.3589522   .1997829    -1.80   0.072    -.7505207    .0326163
                1 5  |  -.9762943   .0787929   -12.39   0.000    -1.130726   -.8218625
                     |
covid#sexo1#occgroup |
              1 1 1  |   .8320759   .1909187     4.36   0.000     .4578809    1.206271
              1 1 2  |  -1.243143   .5630777    -2.21   0.027    -2.346759    -.139528
              1 1 3  |  -1.312972   .4282389    -3.07   0.002    -2.152307   -.4736362
              1 1 4  |  -.4739369   1.297929    -0.37   0.715     -3.01784    2.069966
              1 1 5  |  -.8528969   .3219305    -2.65   0.008    -1.483871   -.2219227
              2 1 1  |   .0520223   .2499503     0.21   0.835    -.4378729    .5419175
              2 1 2  |  -1.323188   .5676223    -2.33   0.020     -2.43571   -.2106649
              2 1 3  |  -2.027477   .4125233    -4.91   0.000    -2.836011   -1.218944
              2 1 4  |  -2.409529   .7234244    -3.33   0.001    -3.827419   -.9916385
              2 1 5  |  -1.847387    .260339    -7.10   0.000    -2.357643    -1.33713
              3 1 1  |  -1.859248   .3430483    -5.42   0.000    -2.531612   -1.186883
              3 1 2  |   -1.56397   .4845476    -3.23   0.001    -2.513669   -.6142713
              3 1 3  |  -.2461869   .6018279    -0.41   0.682    -1.425752    .9333777
              3 1 4  |  -2.869485   .4633286    -6.19   0.000    -3.777595   -1.961375
              3 1 5  |    -3.0987   .3105354    -9.98   0.000     -3.70734    -2.49006
                     |
               _cons |   7.142772   .0534026   133.75   0.000     7.038104     7.24744
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0058811   .0017132     3.43   0.001     .0025232    .0092389
                     |
      sexo1#c.ttrend |
                  1  |   .0272702   .0023427    11.64   0.000     .0226785    .0318618
                     |
       sexo1#c.urate |
                  0  |   .0011096   .0045102     0.25   0.806    -.0077302    .0099495
                  1  |  -.0302717   .0052584    -5.76   0.000    -.0405781   -.0199654
                     |
            occgroup |
                  2  |   1.231986   .0744196    16.55   0.000     1.086126    1.377847
                  3  |   1.987868   .0592905    33.53   0.000      1.87166    2.104076
                  4  |   .0598088   .0580957     1.03   0.303     -.054057    .1736745
                  5  |  -3.289503   .0890279   -36.95   0.000    -3.463995   -3.115012
                     |
      covid#occgroup |
                1 1  |  -.3246418   .2521839    -1.29   0.198    -.8189147     .169631
                1 2  |   .4238421   .2748073     1.54   0.123     -.114772    .9624563
                1 3  |  -.0693896   .2535173    -0.27   0.784    -.5662759    .4274968
                1 4  |   1.192003   .3611997     3.30   0.001     .4840619    1.899943
                1 5  |  -1.701805   .5541038    -3.07   0.002    -2.787832   -.6157779
                2 1  |  -.1145887   .2808848    -0.41   0.683    -.6651145    .4359372
                2 2  |   1.913042   .2852075     6.71   0.000     1.354043     2.47204
                2 3  |  -.0877725   .2579809    -0.34   0.734    -.5934073    .4178623
                2 4  |   .7569537   .3735368     2.03   0.043     .0248327    1.489075
                2 5  |  -.0750852   .7375185    -0.10   0.919    -1.520599    1.370429
                3 1  |  -.0420561   .4086767    -0.10   0.918    -.8430503    .7589381
                3 2  |   1.063841   .5385915     1.98   0.048     .0082175    2.119464
                3 3  |   -.292167   .4666762    -0.63   0.531    -1.206839    .6225045
                3 4  |  -.3473154   .2819662    -1.23   0.218    -.8999607      .20533
                3 5  |  -.0981286   .8666224    -0.11   0.910    -1.796683    1.600425
                     |
      sexo1#occgroup |
                1 1  |   .1337729   .1242826     1.08   0.282    -.1098172     .377363
                1 2  |  -.9038837   .1533441    -5.89   0.000    -1.204434   -.6033339
                1 3  |  -2.602027    .179137   -14.53   0.000    -2.953131   -2.250924
                1 4  |   .1252784   .1904562     0.66   0.511    -.2480102     .498567
                1 5  |  -1.357488   .1650119    -8.23   0.000    -1.680906   -1.034069
                     |
covid#sexo1#occgroup |
              1 1 1  |   .0878091   .3057245     0.29   0.774    -.5114019    .6870201
              1 1 2  |  -.3431914   .2984668    -1.15   0.250    -.9281774    .2417946
              1 1 3  |   1.163822   .2935764     3.96   0.000     .5884212    1.739223
              1 1 4  |  -.1350033   .5331526    -0.25   0.800    -1.179967    .9099599
              1 1 5  |   .8349758   .8598488     0.97   0.332    -.8503022    2.520254
              2 1 1  |  -.2219688   .3285571    -0.68   0.499    -.8659309    .4219934
              2 1 2  |  -2.193929   .3857813    -5.69   0.000    -2.950049   -1.437809
              2 1 3  |   -.154672   .3414651    -0.45   0.651    -.8239335    .5145896
              2 1 4  |  -2.478158   1.209031    -2.05   0.040    -4.847824   -.1084929
              2 1 5  |  -1.647375   .7163421    -2.30   0.021    -3.051384   -.2433657
              3 1 1  |  -.9575256   .4566844    -2.10   0.036    -1.852613   -.0624379
              3 1 2  |   -1.53384   .6508429    -2.36   0.018    -2.809473   -.2582075
              3 1 3  |   .0144299   .4783325     0.03   0.976    -.9230876    .9519473
              3 1 4  |   -1.05077   1.190946    -0.88   0.378    -3.384988    1.283448
              3 1 5  |  -2.051212   .9239343    -2.22   0.026    -3.862096   -.2403283
                     |
               _cons |   10.95576   .0627771   174.52   0.000     10.83272     11.0788
--------------------------------------------------------------------------------------
