(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     32,326
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0248
                                                    .50 Pseudo R2 =     0.0479
                                                    .75 Pseudo R2 =     0.0428

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |   .8180727   .4992637     1.64   0.101    -.1605029    1.796648
                3 5  |   .4720196   2.415627     0.20   0.845    -4.262699    5.206739
                     |
      sexo1#occgroup |
                1 1  |   .2855643   .2733516     1.04   0.296     -.250215    .8213437
                1 2  |    .251159   .2177198     1.15   0.249      -.17558    .6778979
                1 3  |  -.5449413   .1945803    -2.80   0.005    -.9263261   -.1635566
                1 4  |  -.3986814   .1994718    -2.00   0.046    -.7896536   -.0077093
                1 5  |   -.137775   .1120438    -1.23   0.219    -.3573849     .081835
                     |
covid#sexo1#occgroup |
              1 1 1  |   1.088951   1.535079     0.71   0.478    -1.919863    4.097764
              1 1 2  |  -2.043311    .593251    -3.44   0.001    -3.206105   -.8805165
              1 1 3  |   1.034295    .678913     1.52   0.128    -.2963996     2.36499
              1 1 4  |   .7383036   .7346297     1.01   0.315    -.7015982    2.178205
              1 1 5  |  -1.157585   .4707311    -2.46   0.014    -2.080236   -.2349349
              2 1 1  |  -2.752886   3.417579    -0.81   0.421    -9.451469    3.945698
              2 1 2  |  -1.282111   .9717425    -1.32   0.187    -3.186763    .6225407
              2 1 3  |   1.438169   .8433383     1.71   0.088    -.2148053    3.091144
              2 1 4  |   .6933105   1.671759     0.41   0.678      -2.5834    3.970021
              2 1 5  |  -.1277116   .3915248    -0.33   0.744    -.8951149    .6396918
              3 1 1  |  -1.270148   2.795875    -0.45   0.650    -6.750169    4.209872
              3 1 2  |  -.1798251   1.040596    -0.17   0.863    -2.219432    1.859782
              3 1 3  |   2.366275   .9731024     2.43   0.015     .4589579    4.273592
              3 1 4  |   1.220015   1.632792     0.75   0.455    -1.980319     4.42035
              3 1 5  |  -.2238729   2.396261    -0.09   0.926    -4.920634    4.472888
                     |
               _cons |   2.579083   .2118678    12.17   0.000     2.163814    2.994352
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0029618   .0052264     0.57   0.571    -.0072822    .0132058
                     |
      sexo1#c.ttrend |
                  1  |  -.0016099   .0057865    -0.28   0.781    -.0129517     .009732
                     |
       sexo1#c.urate |
                  0  |    .081176   .0143108     5.67   0.000     .0531263    .1092256
                  1  |   .0635951   .0080399     7.91   0.000     .0478366    .0793536
                     |
            occgroup |
                  2  |   1.022817   .2661295     3.84   0.000      .501193    1.544441
                  3  |   .6666665   .2202746     3.03   0.002       .23492    1.098413
                  4  |   .7959264   .2362074     3.37   0.001      .332951    1.258902
                  5  |  -1.379736   .2417146    -5.71   0.000    -1.853505   -.9059659
                     |
      covid#occgroup |
                1 1  |  -.3369899    .372251    -0.91   0.365    -1.066616     .392636
                1 2  |  -.5191604   1.101108    -0.47   0.637    -2.677373    1.639052
                1 3  |   -2.23903    .553246    -4.05   0.000    -3.323413   -1.154647
                1 4  |  -.4589364   .5634311    -0.81   0.415    -1.563283    .6454096
                1 5  |  -.2708057   .7671486    -0.35   0.724    -1.774446    1.232834
                2 1  |   2.481571   3.716127     0.67   0.504    -4.802177    9.765319
                2 2  |  -1.858929   .7371237    -2.52   0.012    -3.303719   -.4141394
                2 3  |  -2.169446   .6066311    -3.58   0.000    -3.358465    -.980426
                2 4  |  -1.105273   .3893231    -2.84   0.005    -1.868361   -.3421848
                2 5  |   .5703892   .9252755     0.62   0.538    -1.243186    2.383964
                3 1  |  -1.381783   2.993045    -0.46   0.644    -7.248263    4.484697
                3 2  |    -1.4046   .7698236    -1.82   0.068    -2.913483    .1042832
                3 3  |     -2.954   .6477753    -4.56   0.000    -4.223664   -1.684336
                3 4  |   -1.08326   .6488562    -1.67   0.095    -2.355043    .1885224
                3 5  |   3.092402    1.24262     2.49   0.013     .6568198    5.527984
                     |
      sexo1#occgroup |
                1 1  |   .8006784   .2536037     3.16   0.002     .3036057    1.297751
                1 2  |   .2279698   .3400894     0.67   0.503    -.4386181    .8945577
                1 3  |  -.0404853   .1613273    -0.25   0.802    -.3566928    .2757222
                1 4  |  -.3891803    .207343    -1.88   0.061    -.7955804    .0172198
                1 5  |  -.3891405   .1770452    -2.20   0.028    -.7361556   -.0421253
                     |
covid#sexo1#occgroup |
              1 1 1  |  -1.229169   .4142106    -2.97   0.003    -2.041037   -.4173003
              1 1 2  |   -2.83044   1.213874    -2.33   0.020    -5.209678   -.4512009
              1 1 3  |   1.264036   .7228707     1.75   0.080    -.1528177     2.68089
              1 1 4  |  -.1011222   .9438547    -0.11   0.915    -1.951113    1.748868
              1 1 5  |  -.4469642   .8833175    -0.51   0.613      -2.1783    1.284371
              2 1 1  |  -3.790602   3.666538    -1.03   0.301    -10.97715     3.39595
              2 1 2  |   .1831237   1.094222     0.17   0.867    -1.961593     2.32784
              2 1 3  |   2.034912   .7366582     2.76   0.006     .5910341    3.478789
              2 1 4  |    .690174   .4761339     1.45   0.147    -.2430663    1.623414
              2 1 5  |  -.8479147   1.171965    -0.72   0.469     -3.14501    1.449181
              3 1 1  |   .2073619   2.994967     0.07   0.945    -5.662886     6.07761
              3 1 2  |   1.196737   .9551755     1.25   0.210    -.6754427    3.068917
              3 1 3  |   3.045781   .9327204     3.27   0.001     1.217614    4.873948
              3 1 4  |   1.061142   1.211726     0.88   0.381    -1.313887    3.436171
              3 1 5  |  -4.272231   1.311566    -3.26   0.001    -6.842949   -1.701513
                     |
               _cons |   4.070974   .1984707    20.51   0.000     3.681964    4.459984
--------------------------------------------------------------------------------------
