(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    232,790
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0517
                                                    .50 Pseudo R2 =     0.0529
                                                    .75 Pseudo R2 =     0.0248

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |   .6403258   .1686658     3.80   0.000     .3097452    .9709065
                3 5  |   1.829942   .5528529     3.31   0.001      .746365     2.91352
                     |
      sexo1#occgroup |
                1 1  |   1.873314   .2102655     8.91   0.000     1.461199    2.285429
                1 2  |   .4553484   .1830817     2.49   0.013     .0965129    .8141838
                1 3  |  -4.280947      .2677   -15.99   0.000    -4.805632   -3.756262
                1 4  |   .8673768   .3202247     2.71   0.007     .2397447    1.495009
                1 5  |  -.4187655   .2588389    -1.62   0.106    -.9260831    .0885521
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.7755971    .235827    -3.29   0.001    -1.237812   -.3133823
              1 1 2  |   -.468028   .3233914    -1.45   0.148    -1.101867    .1658108
              1 1 3  |   3.184935   .6295928     5.06   0.000     1.950949     4.41892
              1 1 4  |   .8909075   2.427017     0.37   0.714    -3.865983    5.647798
              1 1 5  |   .9213727   .5727591     1.61   0.108    -.2012203    2.043966
              2 1 1  |  -1.323234   .2741076    -4.83   0.000    -1.860478   -.7859899
              2 1 2  |  -.8690031   .6047591    -1.44   0.151    -2.054315    .3163091
              2 1 3  |   3.530636   .4867967     7.25   0.000     2.576527    4.484745
              2 1 4  |  -2.852619   .5875169    -4.86   0.000    -4.004137   -1.701101
              2 1 5  |  -1.882827   .5547457    -3.39   0.001    -2.970115     -.79554
              3 1 1  |  -.4929301   .4387527    -1.12   0.261    -1.352874    .3670139
              3 1 2  |   .2137701   .4451959     0.48   0.631    -.6588023    1.086343
              3 1 3  |   .5089049   .5096464     1.00   0.318     -.489989    1.507799
              3 1 4  |   1.135075   1.837081     0.62   0.537    -2.465557    4.735706
              3 1 5  |  -2.284184   .6861075    -3.33   0.001    -3.628937   -.9394309
                     |
               _cons |   12.73853   .1510473    84.33   0.000     12.44248    13.03457
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |    -.03148   .0017719   -17.77   0.000    -.0349528   -.0280072
                     |
      sexo1#c.ttrend |
                  1  |   .0077564   .0026763     2.90   0.004      .002511    .0130019
                     |
       sexo1#c.urate |
                  0  |   .0003287   .0059954     0.05   0.956    -.0114221    .0120796
                  1  |  -.0431961   .0082083    -5.26   0.000    -.0592841    -.027108
                     |
            occgroup |
                  2  |   1.623664   .0713963    22.74   0.000     1.483729    1.763599
                  3  |   2.686898   .0831292    32.32   0.000     2.523966    2.849829
                  4  |  -.1556696    .069416    -2.24   0.025    -.2917233    -.019616
                  5  |  -4.218476   .1545622   -27.29   0.000    -4.521414   -3.915538
                     |
      covid#occgroup |
                1 1  |   .8443085   .1192351     7.08   0.000     .6106108    1.078006
                1 2  |   -.081505   .3036899    -0.27   0.788    -.6767294    .5137193
                1 3  |  -.6968869   .1997204    -3.49   0.000    -1.088334   -.3054401
                1 4  |   2.031162   .2905768     6.99   0.000     1.461639    2.600685
                1 5  |   .5418199   .8712924     0.62   0.534    -1.165891    2.249531
                2 1  |   1.033145   .0994945    10.38   0.000      .838138    1.228151
                2 2  |   .3460497   .2890544     1.20   0.231    -.2204894    .9125889
                2 3  |   -.653753   .3404976    -1.92   0.055    -1.321119    .0136134
                2 4  |     1.2207   .2970779     4.11   0.000     .6384346    1.802965
                2 5  |   1.104857   .4841838     2.28   0.022     .1558689    2.053844
                3 1  |   1.409678   .1483652     9.50   0.000     1.118886     1.70047
                3 2  |   .3894027   .1811075     2.15   0.032     .0344367    .7443688
                3 3  |  -.1624713   .2487376    -0.65   0.514    -.6499906     .325048
                3 4  |   1.617278   .3611167     4.48   0.000     .9094989    2.325058
                3 5  |    .930084   .9915052     0.94   0.348    -1.013241    2.873409
                     |
      sexo1#occgroup |
                1 1  |   1.453882    .118509    12.27   0.000     1.221607    1.686156
                1 2  |   .0767898   .1284907     0.60   0.550    -.1750486    .3286282
                1 3  |   -2.17837   .1647824   -13.22   0.000     -2.50134   -1.855401
                1 4  |   1.110278   .2226305     4.99   0.000     .6739283    1.546628
                1 5  |  -1.071175   .3213803    -3.33   0.001    -1.701072    -.441278
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.5410606    .178777    -3.03   0.002     -.891459   -.1906623
              1 1 2  |  -.4866189    .326202    -1.49   0.136    -1.125966    .1527287
              1 1 3  |   2.340093   .2759396     8.48   0.000     1.799259    2.880928
              1 1 4  |  -1.749375   1.054583    -1.66   0.097    -3.816331    .3175805
              1 1 5  |   1.817561    1.35573     1.34   0.180    -.8396347    4.474756
              2 1 1  |  -.6586163   .1586725    -4.15   0.000    -.9696102   -.3476223
              2 1 2  |  -.1268057   .3932612    -0.32   0.747    -.8975874    .6439761
              2 1 3  |   2.354239   .3947286     5.96   0.000     1.580581    3.127896
              2 1 4  |   .8670365   1.077324     0.80   0.421     -1.24449    2.978563
              2 1 5  |  -1.689527   1.105894    -1.53   0.127     -3.85705    .4779971
              3 1 1  |   -.694068   .2344843    -2.96   0.003    -1.153651   -.2344849
              3 1 2  |   .1119984   .2500826     0.45   0.654     -.378157    .6021538
              3 1 3  |    1.65677   .4081171     4.06   0.000     .8568709    2.456669
              3 1 4  |   .6299676   1.227027     0.51   0.608    -1.774974    3.034909
              3 1 5  |  -1.809965   1.851854    -0.98   0.328    -5.439551    1.819621
                     |
               _cons |   17.03975    .077153   220.86   0.000     16.88853    17.19096
--------------------------------------------------------------------------------------
