(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     32,835
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0249
                                                    .50 Pseudo R2 =     0.0481
                                                    .75 Pseudo R2 =     0.0433

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |    .780265   .3262211     2.39   0.017     .1408598     1.41967
                3 5  |   .5100222   1.932072     0.26   0.792    -3.276909    4.296953
                     |
      sexo1#occgroup |
                1 1  |   .2760496   .2272527     1.21   0.224    -.1693739    .7214731
                1 2  |   .1680308   .2098693     0.80   0.423    -.2433207    .5793824
                1 3  |  -.6271514   .1958803    -3.20   0.001    -1.011084   -.2432189
                1 4  |  -.5038018   .1727436    -2.92   0.004    -.8423855   -.1652181
                1 5  |  -.1466719   .1287885    -1.14   0.255    -.3991021    .1057582
                     |
covid#sexo1#occgroup |
              1 1 1  |   1.035329   1.600762     0.65   0.518    -2.102223    4.172881
              1 1 2  |  -2.023319   .5225015    -3.87   0.000    -3.047441   -.9991971
              1 1 3  |   1.174604   .4489933     2.62   0.009     .2945608    2.054647
              1 1 4  |   .7808978   1.017822     0.77   0.443    -1.214069    2.775865
              1 1 5  |   -1.16726    .515293    -2.27   0.024    -2.177253    -.157267
              2 1 1  |   -2.80799   2.579975    -1.09   0.276    -7.864834    2.248855
              2 1 2  |  -1.263895   .8087753    -1.56   0.118    -2.849124    .3213336
              2 1 3  |   1.315752    .731777     1.80   0.072    -.1185574    2.750062
              2 1 4  |   .7343568   1.391953     0.53   0.598    -1.993921    3.462634
              2 1 5  |  -.1849157   .6697739    -0.28   0.782    -1.497697    1.127866
              3 1 1  |  -1.328804   2.281841    -0.58   0.560    -5.801296    3.143688
              3 1 2  |  -.1642238   1.139389    -0.14   0.885    -2.397468     2.06902
              3 1 3  |   2.380958   .7929442     3.00   0.003     .8267589    3.935158
              3 1 4  |    1.32451   1.208299     1.10   0.273      -1.0438    3.692819
              3 1 5  |  -.2826202   2.046712    -0.14   0.890    -4.294251    3.729011
                     |
               _cons |   2.586608   .1391739    18.59   0.000     2.313822    2.859394
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0017568   .0037719     0.47   0.641    -.0056362    .0091498
                     |
      sexo1#c.ttrend |
                  1  |  -.0005441   .0059563    -0.09   0.927    -.0122188    .0111306
                     |
       sexo1#c.urate |
                  0  |   .0787905   .0106804     7.38   0.000     .0578565    .0997244
                  1  |   .0647987   .0108733     5.96   0.000     .0434866    .0861109
                     |
            occgroup |
                  2  |   1.031641   .2755166     3.74   0.000      .491618    1.571663
                  3  |   .7235593   .2744934     2.64   0.008     .1855422    1.261576
                  4  |   .7833618   .2205703     3.55   0.000      .351036    1.215688
                  5  |  -1.395567    .295355    -4.73   0.000    -1.974474   -.8166605
                     |
      covid#occgroup |
                1 1  |  -.2956237   1.058942    -0.28   0.780    -2.371189    1.779942
                1 2  |   -.483266   1.114556    -0.43   0.665    -2.667836    1.701304
                1 3  |  -2.247853   .5465879    -4.11   0.000    -3.319185   -1.176521
                1 4  |  -.4016538   .5648101    -0.71   0.477    -1.508702    .7053946
                1 5  |  -.2059376   .6369915    -0.32   0.746    -1.454464    1.042589
                2 1  |   2.528748   2.633357     0.96   0.337    -2.632728    7.690224
                2 2  |  -1.818374     .91311    -1.99   0.046    -3.608103   -.0286452
                2 3  |  -2.232982   .4577783    -4.88   0.000    -3.130244    -1.33572
                2 4  |  -1.042785   .2847969    -3.66   0.000    -1.600997   -.4845725
                2 5  |   .6361443   .8940524     0.71   0.477    -1.116231     2.38852
                3 1  |  -1.332606   2.542709    -0.52   0.600    -6.316407    3.651196
                3 2  |  -1.364246   .7441514    -1.83   0.067     -2.82281    .0943175
                3 3  |  -2.963373   .9221821    -3.21   0.001    -4.770884   -1.155863
                3 4  |  -1.023176    .406499    -2.52   0.012    -1.819929    -.226423
                3 5  |   3.062961   1.089961     2.81   0.005     .9265987    5.199324
                     |
      sexo1#occgroup |
                1 1  |   .7253991   .3027834     2.40   0.017     .1319327    1.318865
                1 2  |   .1559653   .2752649     0.57   0.571    -.3835639    .6954946
                1 3  |  -.2401781   .2864046    -0.84   0.402    -.8015415    .3211854
                1 4  |  -.4664361   .2419179    -1.93   0.054     -.940604    .0077319
                1 5  |  -.4572931   .2947312    -1.55   0.121    -1.034977    .1203908
                     |
covid#sexo1#occgroup |
              1 1 1  |  -1.271269   1.129896    -1.13   0.261    -3.485907    .9433692
              1 1 2  |  -2.879167    1.12273    -2.56   0.010    -5.079758   -.6785757
              1 1 3  |   1.334378   .8326027     1.60   0.109    -.2975535    2.966309
              1 1 4  |  -.1429696   .9963972    -0.14   0.886    -2.095944    1.810005
              1 1 5  |  -.5379627   .5941654    -0.91   0.365    -1.702549    .6266232
              2 1 1  |  -3.838214    3.03549    -1.26   0.206    -9.787884    2.111456
              2 1 2  |    .343008   .9252714     0.37   0.711    -1.470557    2.156574
              2 1 3  |   2.168026   .5225745     4.15   0.000     1.143761    3.192291
              2 1 4  |   .6417925   .2879594     2.23   0.026     .0773816    1.206203
              2 1 5  |  -.9043774   1.090268    -0.83   0.407    -3.041342    1.232588
              3 1 1  |   .1626991   2.724068     0.06   0.952    -5.176573    5.501971
              3 1 2  |   1.148799   .9959815     1.15   0.249    -.8033607    3.100959
              3 1 3  |   3.125605   .9943169     3.14   0.002     1.176708    5.074502
              3 1 4  |    1.01853   .6248506     1.63   0.103    -.2062001     2.24326
              3 1 5  |  -4.231155   1.507368    -2.81   0.005     -7.18565   -1.276659
                     |
               _cons |    4.13634   .2004808    20.63   0.000      3.74339    4.529289
--------------------------------------------------------------------------------------
