(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    414,442
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0415
                                                    .50 Pseudo R2 =     0.0492
                                                    .75 Pseudo R2 =     0.0299

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |  -.2343765   .2740998    -0.86   0.393    -.7716039    .3028509
                3 5  |   1.056685   .2638965     4.00   0.000     .5394554    1.573914
                     |
      sexo1#occgroup |
                1 1  |  -.3584143   .1160042    -3.09   0.002     -.585779   -.1310496
                1 2  |  -1.134485   .1228086    -9.24   0.000    -1.375186   -.8937834
                1 3  |  -3.761979   .1166181   -32.26   0.000    -3.990547   -3.533411
                1 4  |  -1.006331   .0980769   -10.26   0.000    -1.198558   -.8141028
                1 5  |  -.9725511    .091142   -10.67   0.000    -1.151187   -.7939154
                     |
covid#sexo1#occgroup |
              1 1 1  |   .8476999   .3712358     2.28   0.022      .120089    1.575311
              1 1 2  |  -1.272126   .5136699    -2.48   0.013    -2.278903    -.265348
              1 1 3  |  -1.212247    .390361    -3.11   0.002    -1.977343   -.4471517
              1 1 4  |  -.6373809   1.152115    -0.55   0.580    -2.895491    1.620729
              1 1 5  |  -.7516759   .2431677    -3.09   0.002    -1.228277   -.2750746
              2 1 1  |   .0860964   .4950874     0.17   0.862    -.8842599    1.056453
              2 1 2  |  -1.267487   .5376289    -2.36   0.018    -2.321223   -.2137508
              2 1 3  |  -2.203406   .5433232    -4.06   0.000    -3.268303   -1.138509
              2 1 4  |  -1.800778    .526014    -3.42   0.001     -2.83175   -.7698067
              2 1 5  |  -1.938721   .3349391    -5.79   0.000    -2.595192   -1.282251
              3 1 1  |  -1.756531   .2913261    -6.03   0.000    -2.327521   -1.185541
              3 1 2  |   -1.22548   .3532544    -3.47   0.001    -1.917848   -.5331121
              3 1 3  |  -.2651498   .4174339    -0.64   0.525    -1.083308    .5530079
              3 1 4  |  -2.650187     .54195    -4.89   0.000    -3.712392   -1.587981
              3 1 5  |  -2.959029   .3167145    -9.34   0.000    -3.579779   -2.338278
                     |
               _cons |   7.133096    .078082    91.35   0.000     6.980058    7.286134
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0036093   .0017897     2.02   0.044     .0001016    .0071171
                     |
      sexo1#c.ttrend |
                  1  |    .030221    .003031     9.97   0.000     .0242804    .0361616
                     |
       sexo1#c.urate |
                  0  |  -.0008437   .0050216    -0.17   0.867    -.0106859    .0089986
                  1  |  -.0264617   .0053828    -4.92   0.000    -.0370119   -.0159116
                     |
            occgroup |
                  2  |   1.264306   .0619401    20.41   0.000     1.142906    1.385707
                  3  |   2.090018   .0862396    24.24   0.000     1.920991    2.259045
                  4  |    .021328    .060577     0.35   0.725     -.097401    .1400571
                  5  |  -3.329977   .0840911   -39.60   0.000    -3.494793   -3.165161
                     |
      covid#occgroup |
                1 1  |  -.1199319   .2931171    -0.41   0.682    -.6944326    .4545687
                1 2  |   .4490948   .3308901     1.36   0.175    -.1994398    1.097629
                1 3  |  -.1266172   .2692838    -0.47   0.638    -.6544053    .4011709
                1 4  |   1.031106   .2918871     3.53   0.000     .4590163    1.603196
                1 5  |  -1.703772   .6258139    -2.72   0.006    -2.930348   -.4771958
                2 1  |  -.0570922    .246668    -0.23   0.817     -.540554    .4263696
                2 2  |   1.933251   .2913613     6.64   0.000     1.362192    2.504311
                2 3  |  -.1471104   .3047551    -0.48   0.629    -.7444213    .4502004
                2 4  |   .6846576   .2284408     3.00   0.003     .2369206    1.132395
                2 5  |   .0228846   .5353926     0.04   0.966    -1.026469    1.072238
                3 1  |   .0229128    .341165     0.07   0.946    -.6457603    .6915858
                3 2  |   .6637987   .4703092     1.41   0.158    -.2579931    1.585591
                3 3  |  -.4004385   .4329665    -0.92   0.355     -1.24904    .4481627
                3 4  |   -.253037   .3546713    -0.71   0.476    -.9481821    .4421081
                3 5  |   .0080818   .6123631     0.01   0.989    -1.192131    1.208295
                     |
      sexo1#occgroup |
                1 1  |  -.0415477   .1358069    -0.31   0.760    -.3077251    .2246297
                1 2  |  -1.149773    .145293    -7.91   0.000    -1.434543   -.8650027
                1 3  |  -3.220914   .1431124   -22.51   0.000     -3.50141   -2.940418
                1 4  |  -.6225548   .1626051    -3.83   0.000     -.941256   -.3038537
                1 5  |  -1.672289   .1290158   -12.96   0.000    -1.925156   -1.419421
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.1462572   .3448283    -0.42   0.671    -.8221103    .5295959
              1 1 2  |  -.4278712   .3707902    -1.15   0.249    -1.154609    .2988664
              1 1 3  |   1.283109   .2724713     4.71   0.000     .7490731    1.817144
              1 1 4  |   .5756874    .481867     1.19   0.232    -.3687574    1.520132
              1 1 5  |   1.064967   .8707705     1.22   0.221    -.6417167    2.771651
              2 1 1  |  -.3029614   .4205234    -0.72   0.471    -1.127175    .5212516
              2 1 2  |   -2.28272    .398763    -5.72   0.000    -3.064284   -1.501157
              2 1 3  |    .037682   .5648668     0.07   0.947     -1.06944    1.144804
              2 1 4  |  -1.657088   1.349056    -1.23   0.219    -4.301196    .9870209
              2 1 5  |  -1.611143   .6641274    -2.43   0.015    -2.912813   -.3094737
              3 1 1  |  -1.062283   .3968044    -2.68   0.007    -1.840008   -.2845584
              3 1 2  |  -1.136906    .545008    -2.09   0.037    -2.205105   -.0687071
              3 1 3  |   .3942221   .5794393     0.68   0.496    -.7414614    1.529906
              3 1 4  |  -2.226654   1.045852    -2.13   0.033    -4.276493   -.1768153
              3 1 5  |  -1.503401   .7678882    -1.96   0.050    -3.008439    .0016366
                     |
               _cons |   11.07652   .0991616   111.70   0.000     10.88216    11.27087
--------------------------------------------------------------------------------------
