(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     33,156
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0249
                                                    .50 Pseudo R2 =     0.0483
                                                    .75 Pseudo R2 =     0.0434

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |   .6949044   .3896131     1.78   0.075    -.0687512     1.45856
                3 5  |   .1670079   .3304592     0.51   0.613     -.480704    .8147197
                     |
      sexo1#occgroup |
                1 1  |   .2809531   .2751323     1.02   0.307    -.2583159    .8202222
                1 2  |   .1754789   .2923033     0.60   0.548    -.3974459    .7484037
                1 3  |  -.6211093   .2880336    -2.16   0.031    -1.185665   -.0565531
                1 4  |  -.4984215   .1932106    -2.58   0.010    -.8771212   -.1197219
                1 5  |  -.1418347   .1813231    -0.78   0.434    -.4972343     .213565
                     |
covid#sexo1#occgroup |
              1 1 1  |   1.031812   1.650656     0.63   0.532    -2.203532    4.267156
              1 1 2  |  -2.029381   .5853694    -3.47   0.001    -3.176725   -.8820358
              1 1 3  |   1.169769   .6082555     1.92   0.054    -.0224332    2.361972
              1 1 4  |   .7769282   .5730134     1.36   0.175    -.3461986    1.900055
              1 1 5  |  -1.171502   .3301485    -3.55   0.000    -1.818604   -.5243987
              2 1 1  |  -2.811657   2.225094    -1.26   0.206    -7.172919    1.549606
              2 1 2  |  -1.270822   .7593095    -1.67   0.094    -2.759096    .2174513
              2 1 3  |   1.448493   .5324184     2.72   0.007     .4049343    2.492052
              2 1 4  |   .7301281   1.549836     0.47   0.638    -2.307606    3.767862
              2 1 5  |  -.1890221   .4021903    -0.47   0.638    -.9773295    .5992853
              3 1 1  |   .8144867   1.170238     0.70   0.486    -1.479221    3.108195
              3 1 2  |   .0865792   .9530404     0.09   0.928    -1.781414    1.954572
              3 1 3  |   2.224241   .4510298     4.93   0.000     1.340206    3.108275
              3 1 4  |  -.7290211   1.118926    -0.65   0.515    -2.922156    1.464114
              3 1 5  |    .161064    .451229     0.36   0.721    -.7233609    1.045489
                     |
               _cons |   2.580551   .2297774    11.23   0.000     2.130179    3.030923
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0017568   .0046453     0.38   0.705    -.0073481    .0108617
                     |
      sexo1#c.ttrend |
                  1  |  -.0005441   .0058396    -0.09   0.926    -.0119898    .0109017
                     |
       sexo1#c.urate |
                  0  |   .0787905    .016329     4.83   0.000     .0467851    .1107958
                  1  |   .0647987   .0115124     5.63   0.000      .042234    .0873634
                     |
            occgroup |
                  2  |   1.031641   .2277971     4.53   0.000     .5851501    1.478131
                  3  |   .7235593   .1800337     4.02   0.000     .3706868    1.076432
                  4  |   .7833618   .1766654     4.43   0.000     .4370913    1.129632
                  5  |  -1.395567   .2373143    -5.88   0.000    -1.860712   -.9304227
                     |
      covid#occgroup |
                1 1  |  -.2956237   1.299871    -0.23   0.820    -2.843416    2.252169
                1 2  |   -.483266   1.015869    -0.48   0.634    -2.474405    1.507873
                1 3  |  -2.247853   .4384295    -5.13   0.000     -3.10719   -1.388516
                1 4  |  -.4016538   .6085519    -0.66   0.509    -1.594437    .7911296
                1 5  |  -.2059376   .5788557    -0.36   0.722    -1.340515    .9286403
                2 1  |   2.528748   2.724084     0.93   0.353    -2.810553    7.868049
                2 2  |  -1.818374     .93829    -1.94   0.053    -3.657456    .0207079
                2 3  |  -2.232982   .6971732    -3.20   0.001    -3.599467   -.8664978
                2 4  |  -1.042785   .4401206    -2.37   0.018    -1.905437   -.1801327
                2 5  |   .6361443     .77741     0.82   0.413     -.887607    2.159896
                3 1  |  -1.332606   1.578238    -0.84   0.398    -4.426008    1.760797
                3 2  |  -1.271455   .4843917    -2.62   0.009     -2.22088   -.3220295
                3 3  |  -3.001029   .8778634    -3.42   0.001    -4.721673   -1.280386
                3 4  |  -1.060832   .3479968    -3.05   0.002    -1.742918   -.3787458
                3 5  |   2.239087   1.428775     1.57   0.117    -.5613628    5.039536
                     |
      sexo1#occgroup |
                1 1  |   .7253991   .3599938     2.02   0.044     .0197984       1.431
                1 2  |   .1559653   .3945187     0.40   0.693    -.6173055    .9292361
                1 3  |  -.2401781   .3345018    -0.72   0.473    -.8958136    .4154574
                1 4  |  -.4664361   .2973161    -1.57   0.117    -1.049186     .116314
                1 5  |  -.4572931   .1842678    -2.48   0.013    -.8184645   -.0961217
                     |
covid#sexo1#occgroup |
              1 1 1  |  -1.271269   1.384983    -0.92   0.359    -3.985884    1.443347
              1 1 2  |  -2.879167   1.171806    -2.46   0.014    -5.175948   -.5823858
              1 1 3  |   1.334378   .6374692     2.09   0.036     .0849156     2.58384
              1 1 4  |  -.1429696   1.011498    -0.14   0.888    -2.125542    1.839603
              1 1 5  |  -.5379627   .6498017    -0.83   0.408    -1.811597    .7356718
              2 1 1  |  -3.838214   2.770095    -1.39   0.166    -9.267698    1.591271
              2 1 2  |    .343008   .9558154     0.36   0.720    -1.530424     2.21644
              2 1 3  |   2.168026    .843109     2.57   0.010     .5155026     3.82055
              2 1 4  |   .6417925   .5246759     1.22   0.221    -.3865909    1.670176
              2 1 5  |  -.9043774   .9573998    -0.94   0.345    -2.780915    .9721603
              3 1 1  |   .1626991   1.519094     0.11   0.915     -2.81478    3.140178
              3 1 2  |   .8588362   .7780924     1.10   0.270    -.6662526    2.383925
              3 1 3  |   2.875969   1.020128     2.82   0.005     .8764815    4.875456
              3 1 4  |   .9728529   .7925613     1.23   0.220    -.5805955    2.526301
              3 1 5  |  -2.664067   1.525177    -1.75   0.081    -5.653468    .3253333
                     |
               _cons |    4.13634   .2725608    15.18   0.000     3.602111    4.670568
--------------------------------------------------------------------------------------
