(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    613,797
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0433
                                                    .50 Pseudo R2 =     0.0487
                                                    .75 Pseudo R2 =     0.0300

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |   .0151801    .203507     0.07   0.941     -.383687    .4140473
                3 5  |   .8692866   .2938921     2.96   0.003     .2932676    1.445306
                     |
      sexo1#occgroup |
                1 1  |  -.3643471   .0997475    -3.65   0.000    -.5598491   -.1688451
                1 2  |  -1.389915   .0834347   -16.66   0.000    -1.553444   -1.226386
                1 3  |  -4.136086   .1211484   -34.14   0.000    -4.373533   -3.898639
                1 4  |  -.4149411   .1251447    -3.32   0.001    -.6602208   -.1696615
                1 5  |  -1.039945   .0955968   -10.88   0.000    -1.227312   -.8525782
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.4438699   .2051657    -2.16   0.031     -.845988   -.0417518
              1 1 2  |  -.6290182   .3726182    -1.69   0.091    -1.359338    .1013015
              1 1 3  |   .2534932   .4812662     0.53   0.598    -.6897732     1.19676
              1 1 4  |   -.603992   1.495917    -0.40   0.686    -3.535942    2.327958
              1 1 5  |  -.5588401   .2445557    -2.29   0.022    -1.038162   -.0795188
              2 1 1  |  -.5804285   .3128481    -1.86   0.064    -1.193601    .0327438
              2 1 2  |  -2.267484   .4129977    -5.49   0.000    -3.076946   -1.458022
              2 1 3  |  -1.732043   .4308979    -4.02   0.000    -2.576589   -.8874968
              2 1 4  |   -3.07579   .4198529    -7.33   0.000    -3.898689   -2.252892
              2 1 5  |  -2.145687   .3177201    -6.75   0.000    -2.768409   -1.522966
              3 1 1  |  -1.213574   .3911853    -3.10   0.002    -1.980285   -.4468638
              3 1 2  |  -1.106528   .4441937    -2.49   0.013    -1.977133   -.2359223
              3 1 3  |  -2.301694   .4221391    -5.45   0.000    -3.129073   -1.474315
              3 1 4  |  -2.651422   .4103489    -6.46   0.000    -3.455693   -1.847151
              3 1 5  |  -3.143105   .3467651    -9.06   0.000    -3.822753   -2.463456
                     |
               _cons |   8.868317    .087159   101.75   0.000     8.697488    9.039145
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |  -.0026646   .0010718    -2.49   0.013    -.0047653    -.000564
                     |
      sexo1#c.ttrend |
                  1  |   .0275558   .0017521    15.73   0.000     .0241216    .0309899
                     |
       sexo1#c.urate |
                  0  |  -.0145908   .0040572    -3.60   0.000    -.0225428   -.0066388
                  1  |  -.0749703   .0037859   -19.80   0.000    -.0823906     -.06755
                     |
            occgroup |
                  2  |   1.215639   .0383647    31.69   0.000     1.140446    1.290833
                  3  |   1.569927   .0595792    26.35   0.000     1.453154      1.6867
                  4  |  -1.083333   .0708623   -15.29   0.000    -1.222221   -.9444452
                  5  |  -4.771695   .0658338   -72.48   0.000    -4.900727   -4.642663
                     |
      covid#occgroup |
                1 1  |   .2544447   .0962175     2.64   0.008     .0658615    .4430279
                1 2  |   .0388054   .0855127     0.45   0.650    -.1287966    .2064075
                1 3  |  -.3324844   .1020145    -3.26   0.001    -.5324295   -.1325392
                1 4  |   1.754445   .3107179     5.65   0.000     1.145448    2.363442
                1 5  |  -.7238606   .5827052    -1.24   0.214    -1.865944    .4182228
                2 1  |    .807582   .1961088     4.12   0.000     .4232151    1.191949
                2 2  |    1.00861   .1175545     8.58   0.000     .7782068    1.239013
                2 3  |  -.3147632   .1724603    -1.83   0.068    -.6527799    .0232535
                2 4  |   1.505164   .2133198     7.06   0.000     1.087064    1.923264
                2 5  |   .8601916   .3594849     2.39   0.017     .1556127    1.564771
                3 1  |   1.223002   .1023952    11.94   0.000     1.022311    1.423693
                3 2  |   .5906959   .2244678     2.63   0.009     .1507462    1.030646
                3 3  |    .486408   .1529924     3.18   0.001     .1865477    .7862683
                3 4  |   1.311918   .1527771     8.59   0.000      1.01248    1.611356
                3 5  |   1.003472   .3824602     2.62   0.009     .2538622    1.753082
                     |
      sexo1#occgroup |
                1 1  |   .3478091   .1088083     3.20   0.001     .1345482    .5610699
                1 2  |  -1.051569   .0943626   -11.14   0.000    -1.236517   -.8666214
                1 3  |  -3.160211   .1397231   -22.62   0.000    -3.434064   -2.886359
                1 4  |   .2300091   .1295484     1.78   0.076    -.0239015    .4839198
                1 5  |   -1.19651   .1282615    -9.33   0.000    -1.447898   -.9451214
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.4958083   .1695558    -2.92   0.003    -.8281321   -.1634845
              1 1 2  |  -.4279329   .1721375    -2.49   0.013    -.7653169   -.0905488
              1 1 3  |   1.614378   .2324188     6.95   0.000     1.158845    2.069912
              1 1 4  |  -.8354272   .4403385    -1.90   0.058    -1.698477    .0276222
              1 1 5  |   1.131844   .8712829     1.30   0.194    -.5758429     2.83953
              2 1 1  |  -1.027593    .233962    -4.39   0.000    -1.486151    -.569035
              2 1 2  |  -1.038919   .1713593    -6.06   0.000    -1.374778   -.7030604
              2 1 3  |   1.372142   .1700779     8.07   0.000     1.038795     1.70549
              2 1 4  |   -1.11084   .5374214    -2.07   0.039    -2.164168   -.0575109
              2 1 5  |   -2.43432   .5706596    -4.27   0.000    -3.552794   -1.315845
              3 1 1  |  -1.436456   .1487536    -9.66   0.000    -1.728009   -1.144904
              3 1 2  |  -.4364492   .2451246    -1.78   0.075    -.9168856    .0439872
              3 1 3  |   .5715651   .2434762     2.35   0.019     .0943596    1.048771
              3 1 4  |  -.4075723   .5728427    -0.71   0.477    -1.530325     .715181
              3 1 5  |  -2.966951   .6756446    -4.39   0.000    -4.291192   -1.642709
                     |
               _cons |   14.14883    .076133   185.84   0.000     13.99961    14.29804
--------------------------------------------------------------------------------------
