(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    334,309
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0582
                                                    .50 Pseudo R2 =     0.0742
                                                    .75 Pseudo R2 =     0.0403

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 5  |   1.438211   .5632069     2.55   0.011     .3343417     2.54208
                     |
      sexo1#occgroup |
                1 1  |   .6599996   .1217787     5.42   0.000     .4213167    .8986824
                1 2  |  -1.600469    .135422   -11.82   0.000    -1.865892   -1.335045
                1 3  |  -8.114172   .1585045   -51.19   0.000    -8.424837   -7.803508
                1 4  |  -2.090941   .1909666   -10.95   0.000     -2.46523   -1.716652
                1 5  |  -1.505433   .1094224   -13.76   0.000    -1.719898   -1.290968
                     |
covid#sexo1#occgroup |
              1 1 1  |  -1.370346   .2634355    -5.20   0.000    -1.886672   -.8540198
              1 1 2  |  -.8040272   .3613836    -2.22   0.026    -1.512329   -.0957257
              1 1 3  |   3.464283   .4905448     7.06   0.000     2.502829    4.425737
              1 1 4  |  -1.286579   .8988027    -1.43   0.152    -3.048206    .4750486
              1 1 5  |   .2886587    .573896     0.50   0.615    -.8361609    1.413478
              2 1 1  |   -1.87954   .3399294    -5.53   0.000    -2.545791   -1.213288
              2 1 2  |  -.7367315   .5195887    -1.42   0.156     -1.75511    .2816474
              2 1 3  |   3.532723    .629713     5.61   0.000     2.298504    4.766943
              2 1 4  |  -1.025031   .6249208    -1.64   0.101    -2.249858    .1997958
              2 1 5  |  -1.134605   .5772754    -1.97   0.049    -2.266048   -.0031618
              3 1 1  |  -1.241759   .5672393    -2.19   0.029    -2.353531   -.1299859
              3 1 2  |  -.3127041    .700722    -0.45   0.655    -1.686099    1.060691
              3 1 3  |   1.437249   .6608612     2.17   0.030     .1419798    2.732517
              3 1 4  |   -.334063   1.357143    -0.25   0.806    -2.994025    2.325899
              3 1 5  |  -1.241073   .7902548    -1.57   0.116     -2.78995    .3078034
                     |
               _cons |   13.43858   .1167552   115.10   0.000     13.20974    13.66742
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |  -.0397025   .0018181   -21.84   0.000    -.0432659   -.0361391
                     |
      sexo1#c.ttrend |
                  1  |   .0147134   .0022882     6.43   0.000     .0102286    .0191983
                     |
       sexo1#c.urate |
                  0  |   .0042085   .0044258     0.95   0.342    -.0044659    .0128829
                  1  |  -.0166412   .0055513    -3.00   0.003    -.0275216   -.0057607
                     |
            occgroup |
                  2  |   1.812712    .069393    26.12   0.000     1.676704     1.94872
                  3  |   2.830808   .1107067    25.57   0.000     2.613826     3.04779
                  4  |  -.5023839   .0728579    -6.90   0.000    -.6451833   -.3595844
                  5  |  -4.363353   .1769578   -24.66   0.000    -4.710185   -4.016521
                     |
      covid#occgroup |
                1 1  |   .6867277   .1100924     6.24   0.000     .4709498    .9025057
                1 2  |  -.1618992   .1714089    -0.94   0.345    -.4978558    .1740573
                1 3  |   -.929995    .267685    -3.47   0.001     -1.45465   -.4053401
                1 4  |   2.033948   .1846933    11.01   0.000     1.671954    2.395942
                1 5  |   .0141659   .8817355     0.02   0.987     -1.71401    1.742342
                2 1  |    .852552   .1157265     7.37   0.000     .6257315    1.079373
                2 2  |   .0805254   .2487634     0.32   0.746    -.4070437    .5680945
                2 3  |  -.9782558    .462414    -2.12   0.034    -1.884574   -.0719377
                2 4  |   1.352833   .1921826     7.04   0.000     .9761603    1.729505
                2 5  |   .2607981   .4383842     0.59   0.552    -.5984222    1.120018
                3 1  |   1.563832   .2003941     7.80   0.000     1.171065    1.956598
                3 2  |   .1230327   .2327453     0.53   0.597    -.3331415    .5792068
                3 3  |  -.6450631   .3828585    -1.68   0.092    -1.395455    .1053284
                3 4  |   1.688129   .3449354     4.89   0.000     1.012065    2.364192
                3 5  |   2.299098   1.064166     2.16   0.031      .213364    4.384832
                     |
      sexo1#occgroup |
                1 1  |   .8733217   .1289898     6.77   0.000     .6205054    1.126138
                1 2  |  -.8157729   .1332273    -6.12   0.000    -1.076895   -.5546512
                1 3  |  -4.750536   .1826335   -26.01   0.000    -5.108492   -4.392579
                1 4  |  -1.350296   .2221833    -6.08   0.000    -1.785769   -.9148233
                1 5  |  -3.124512   .2440793   -12.80   0.000    -3.602901   -2.646124
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.4470948   .1536621    -2.91   0.004     -.748268   -.1459216
              1 1 2  |  -.6154264   .1930234    -3.19   0.001    -.9937467   -.2371061
              1 1 3  |   3.256045   .4694222     6.94   0.000     2.335991    4.176099
              1 1 4  |  -.2315787   .5481593    -0.42   0.673    -1.305955    .8427978
              1 1 5  |   2.546688     .88479     2.88   0.004      .812525    4.280851
              2 1 1  |  -.5540384   .1401319    -3.95   0.000    -.8286929   -.2793838
              2 1 2  |   .0243771   .3595111     0.07   0.946    -.6802543    .7290085
              2 1 3  |   3.890367   .6315422     6.16   0.000     2.652563    5.128172
              2 1 4  |    .185023    .612374     0.30   0.763    -1.015212    1.385258
              2 1 5  |    1.96945   .7434664     2.65   0.008     .5122774    3.426623
              3 1 1  |  -1.211957   .2648595    -4.58   0.000    -1.731074     -.69284
              3 1 2  |   .1052245   .2479543     0.42   0.671    -.3807587    .5912078
              3 1 3  |   3.456653   .5498281     6.29   0.000     2.379006    4.534301
              3 1 4  |   2.051394   1.633852     1.26   0.209    -1.150908    5.253696
              3 1 5  |  -1.502703    1.67554    -0.90   0.370    -4.786714    1.781308
                     |
               _cons |   17.70651   .0808169   219.09   0.000     17.54811    17.86491
--------------------------------------------------------------------------------------
