(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     33,138
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0249
                                                    .50 Pseudo R2 =     0.0481
                                                    .75 Pseudo R2 =     0.0432

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 5  |   .1650273   .2808366     0.59   0.557    -.3854225    .7154771
                     |
      sexo1#occgroup |
                1 1  |   .2402678   .3029817     0.79   0.428    -.3535871    .8341228
                1 2  |   .1333134   .2755326     0.48   0.629    -.4067404    .6733671
                1 3  |  -.6548698    .260489    -2.51   0.012    -1.165438    -.144302
                1 4  |  -.5160518   .2194255    -2.35   0.019    -.9461336   -.0859701
                1 5  |  -.1711374   .1616044    -1.06   0.290    -.4878878     .145613
                     |
covid#sexo1#occgroup |
              11 1  |   1.040031   1.514651     0.69   0.492    -1.928739    4.008802
              11 2  |  -1.984392   .7644741    -2.60   0.009    -3.482788   -.4859952
              11 3  |     1.1742   .6703773     1.75   0.080    -.1397638    2.488163
              11 4  |   .7634003   .4644369     1.64   0.100    -.1469126    1.673713
              11 5  |  -1.174617   .3588745    -3.27   0.001    -1.878024   -.4712105
              21 1  |   -2.80179   3.188509    -0.88   0.380     -9.05138      3.4478
              21 2  |  -1.259673   .7303475    -1.72   0.085    -2.691181    .1718336
              21 3  |   1.452441   .8813944     1.65   0.099    -.2751232    3.180006
              21 4  |     .65064    1.47255     0.44   0.659     -2.23561     3.53689
              21 5  |  -.1869402   .3576211    -0.52   0.601    -.8878903    .5140099
              31 1  |   .8280832   1.425378     0.58   0.561    -1.965709    3.621875
              31 2  |  -.0829848    1.01527    -0.08   0.935    -2.072951    1.906981
              31 3  |   2.147787     .80005     2.68   0.007     .5796601    3.715913
              31 4  |  -.7377226     1.0642    -0.69   0.488    -2.823592    1.348147
              31 5  |   .1640543   .3828897     0.43   0.668    -.5864231    .9145317
                     |
               _cons |   2.580523   .1745907    14.78   0.000     2.238319    2.922727
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0023716   .0045003     0.53   0.598    -.0064492    .0111923
                     |
      sexo1#c.ttrend |
                  1  |  -.0014189   .0057596    -0.25   0.805     -.012708    .0098701
                     |
       sexo1#c.urate |
                  0  |   .0769669   .0137858     5.58   0.000     .0499462    .1039876
                  1  |    .064952   .0101564     6.40   0.000     .0450451    .0848589
                     |
            occgroup |
                  2  |   1.030981   .2597114     3.97   0.000     .5219371    1.540024
                  3  |     .70515   .2122944     3.32   0.001     .2890454    1.121255
                  4  |   .7809808   .2149184     3.63   0.000      .359733    1.202229
                  5  |  -1.432808   .2505555    -5.72   0.000    -1.923906   -.9417107
                     |
      covid#occgroup |
                1 1  |  -.3327515   .2962065    -1.12   0.261    -.9133268    .2478238
                1 2  |  -.5187076   1.161903    -0.45   0.655     -2.79608    1.758665
                1 3  |  -2.264519   .4970062    -4.56   0.000    -3.238669   -1.290369
                1 4  |  -.4353741   .4327613    -1.01   0.314    -1.283602    .4128535
                1 5  |  -.2045682   .6881012    -0.30   0.766    -1.553271    1.144135
                2 1  |   2.485311   4.158256     0.60   0.550    -5.665018    10.63564
                2 2  |  -1.856396   .5142007    -3.61   0.000    -2.864248   -.8485445
                2 3  |  -2.251303   .5837283    -3.86   0.000    -3.395431   -1.107174
                2 4  |  -1.077134   .4339611    -2.48   0.013    -1.927713   -.2265543
                2 5  |   .6366557   .6454862     0.99   0.324    -.6285202    1.901832
                3 1  |   -1.37605   .8694916    -1.58   0.114    -3.080284     .328185
                3 2  |  -1.317042   .4201461    -3.13   0.002    -2.140543   -.4935403
                3 3  |  -3.029306   .4490117    -6.75   0.000    -3.909385   -2.149227
                3 4  |  -1.105137   .4788784    -2.31   0.021    -2.043756   -.1665184
                3 5  |   2.459751    1.34059     1.83   0.067    -.1678529    5.087354
                     |
      sexo1#occgroup |
                1 1  |   .6937487   .3578213     1.94   0.053    -.0075938    1.395091
                1 2  |   .1322408   .2611274     0.51   0.613    -.3795783    .6440598
                1 3  |   -.234208   .3066268    -0.76   0.445    -.8352075    .3667915
                1 4  |  -.4913842    .314866    -1.56   0.119    -1.108533    .1257644
                1 5  |  -.4119377   .2915003    -1.41   0.158    -.9832886    .1594133
                     |
covid#sexo1#occgroup |
              11 1  |   -1.21514   .4347557    -2.79   0.005    -2.067276    -.363003
              11 2  |  -2.754199    1.42321    -1.94   0.053    -5.543742    .0353445
              11 3  |   1.350558   .6456766     2.09   0.036     .0850093    2.616108
              11 4  |  -.0950888   .6119222    -0.16   0.877    -1.294478    1.104301
              11 5  |  -.5603705   .7843947    -0.71   0.475    -2.097812    .9770711
              21 1  |  -3.775495   3.883536    -0.97   0.331    -11.38736    3.836375
              21 2  |   .1800733   .8201657     0.22   0.826    -1.427481    1.787627
              21 3  |   2.187607   .8636403     2.53   0.011     .4948411    3.880372
              21 4  |   .6911021   .5034758     1.37   0.170    -.2957284    1.677933
              21 5  |  -.9249989   .8246037    -1.12   0.262    -2.541251    .6912537
              31 1  |   .2272668   1.258177     0.18   0.857    -2.238805    2.693339
              31 2  |   .9187349   .6557459     1.40   0.161    -.3665504     2.20402
              31 3  |   2.906612   .6849613     4.24   0.000     1.564064    4.249161
              31 4  |   1.033517   .8366562     1.24   0.217    -.6063593    2.673393
              31 5  |  -2.903372   1.526646    -1.90   0.057    -5.895653    .0889093
                    |
               _cons |   4.162902   .2336913    17.81   0.000     3.704859    4.620945
--------------------------------------------------------------------------------------
