(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    277,937
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0452
                                                    .50 Pseudo R2 =     0.0524
                                                    .75 Pseudo R2 =     0.0296

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 3  |  -.4738375   .4459506    -1.06   0.288    -1.347888    .4002134
                3 4  |   .0292455   .2496307     0.12   0.907    -.4600239    .5185149
                3 5  |   1.697983   .4869463     3.49   0.000     .7435812    2.652384
                     |
      sexo1#occgroup |
                1 1  |  -.0514315   .1059619    -0.49   0.627    -.2591139    .1562509
                1 2  |  -.8821542    .138223    -6.38   0.000    -1.153068   -.6112409
                1 3  |  -4.704809    .129486   -36.33   0.000    -4.958598    -4.45102
                1 4  |  -1.221676   .1910866    -6.39   0.000    -1.596201   -.8471519
                1 5  |  -1.093309   .0929308   -11.76   0.000    -1.275451   -.9111673
                     |
covid#sexo1#occgroup |
              1 1 1  |    .487502   .3587604     1.36   0.174    -.2156585    1.190662
              1 1 2  |  -1.067267   .7849762    -1.36   0.174    -2.605798    .4712653
              1 1 3  |  -.2725187   .5628734    -0.48   0.628    -1.375735    .8306977
              1 1 4  |   2.597009    2.06782     1.26   0.209    -1.455862     6.64988
              1 1 5  |  -1.003886   .3944293    -2.55   0.011    -1.776956   -.2308151
              2 1 1  |   .0833105   .4725495     0.18   0.860    -.8428735    1.009495
              2 1 2  |  -2.125894   .7756316    -2.74   0.006     -3.64611   -.6056774
              2 1 3  |  -1.650689   .6077472    -2.72   0.007    -2.841856   -.4595209
              2 1 4  |   -.746854   .5577601    -1.34   0.181    -1.840049    .3463405
              2 1 5  |  -2.247094   .3324816    -6.76   0.000    -2.898749   -1.595439
              3 1 1  |  -1.657053    .257874    -6.43   0.000    -2.162479   -1.151627
              3 1 2  |  -1.746125   .5462356    -3.20   0.001    -2.816732   -.6755181
              3 1 3  |   -.374359   .5132102    -0.73   0.466    -1.380237    .6315188
              3 1 4  |  -2.412761   .8516591    -2.83   0.005    -4.081989   -.7435322
              3 1 5  |  -3.124461   .4997788    -6.25   0.000    -4.104014   -2.144908
                     |
               _cons |    8.51894   .1053788    80.84   0.000       8.3124    8.725479
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |  -.0154722   .0012125   -12.76   0.000    -.0178487   -.0130957
                     |
      sexo1#c.ttrend |
                  1  |   .0301419   .0019462    15.49   0.000     .0263274    .0339563
                     |
       sexo1#c.urate |
                  0  |  -.0157817   .0048736    -3.24   0.001    -.0253337   -.0062296
                  1  |  -.0673576    .006085   -11.07   0.000     -.079284   -.0554311
                     |
            occgroup |
                  2  |   1.536483   .0857198    17.92   0.000     1.368475    1.704492
                  3  |   2.636868   .0768186    34.33   0.000     2.486305     2.78743
                  4  |   .3754174    .069102     5.43   0.000     .2399795    .5108553
                  5  |  -3.231867   .1383207   -23.37   0.000    -3.502972   -2.960762
                     |
      covid#occgroup |
                1 1  |   .4281467   .1557928     2.75   0.006      .122797    .7334964
                1 2  |   .7010149   .3447845     2.03   0.042     .0252467    1.376783
                1 3  |  -.1493695   .1265057    -1.18   0.238    -.3973171    .0985782
                1 4  |   1.136062   .2307808     4.92   0.000     .6837382    1.588386
                1 5  |  -1.339986   1.004395    -1.33   0.182    -3.308573    .6286008
                2 1  |   .7690923   .3490361     2.20   0.028     .0849912    1.453193
                2 2  |   1.978277   .1717027    11.52   0.000     1.641744     2.31481
                2 3  |  -.4515415   .2246355    -2.01   0.044    -.8918209    -.011262
                2 4  |   1.143675   .3076218     3.72   0.000     .5407447    1.746605
                2 5  |   1.250959   .5086405     2.46   0.014     .2540379    2.247881
                3 1  |   .5555138   .4222991     1.32   0.188    -.2721809    1.383209
                3 2  |   1.704326   .3269194     5.21   0.000     1.063573    2.345079
                3 3  |   .5853132   .4069388     1.44   0.150    -.2122756    1.382902
                3 4  |   .6644077   .3731796     1.78   0.075     -.067014    1.395829
                3 5  |   1.855025   .3310364     5.60   0.000     1.206203    2.503847
                     |
      sexo1#occgroup |
                1 1  |   .8026998   .1352811     5.93   0.000     .5375526    1.067847
                1 2  |  -.3677092    .167883    -2.19   0.029    -.6967553    -.038663
                1 3  |  -2.839521   .1688811   -16.81   0.000    -3.170524   -2.508519
                1 4  |  -.0824105   .1800552    -0.46   0.647    -.4353137    .2704927
                1 5  |  -1.415292   .1985092    -7.13   0.000    -1.804365    -1.02622
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.7748964   .2385388    -3.25   0.001    -1.242426   -.3073669
              1 1 2  |  -1.209791   .4201153    -2.88   0.004    -2.033205   -.3863766
              1 1 3  |   1.391306   .2685031     5.18   0.000     .8650476    1.917565
              1 1 4  |   .2683096   .4676437     0.57   0.566    -.6482593    1.184879
              1 1 5  |    1.56381   1.305983     1.20   0.231    -.9958794      4.1235
              2 1 1  |  -1.160898   .3684596    -3.15   0.002    -1.883069   -.4387274
              2 1 2  |  -2.278709   .2830733    -8.05   0.000    -2.833525   -1.723893
              2 1 3  |   1.481756   .2877158     5.15   0.000     .9178411    2.045671
              2 1 4  |  -.0257878   .8989484    -0.03   0.977    -1.787702    1.736126
              2 1 5  |  -2.083202   1.117272    -1.86   0.062    -4.273024    .1066202
              3 1 1  |  -1.257618   .4593543    -2.74   0.006     -2.15794   -.3572957
              3 1 2  |  -1.773551   .4063022    -4.37   0.000    -2.569892   -.9772101
              3 1 3  |   .0502224   .5598214     0.09   0.929    -1.047012    1.147457
              3 1 4  |  -.0245326   1.492723    -0.02   0.987    -2.950229    2.901163
              3 1 5  |   -2.10727    .537915    -3.92   0.000    -3.161569   -1.052971
                     |
               _cons |   12.72797   .0823352   154.59   0.000     12.56659    12.88934
--------------------------------------------------------------------------------------
