(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    732,119
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0452
                                                    .50 Pseudo R2 =     0.0541
                                                    .75 Pseudo R2 =     0.0361

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |   .3074293   .1664412     1.85   0.065      -.01879    .6336486
                3 5  |   1.047197   .2297304     4.56   0.000     .5969325    1.497461
                     |
      sexo1#occgroup |
                1 1  |  -.5701031   .0781811    -7.29   0.000    -.7233355   -.4168707
                1 2  |  -1.861099   .0721467   -25.80   0.000    -2.002505   -1.719694
                1 3  |  -5.128437     .11786   -43.51   0.000    -5.359439   -4.897436
                1 4  |  -1.345079   .1024399   -13.13   0.000    -1.545857     -1.1443
                1 5  |  -1.121347    .068264   -16.43   0.000    -1.255142   -.9875519
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.4479245   .1905405    -2.35   0.019    -.8213776   -.0744714
              1 1 2  |    -1.0808   .2711319    -3.99   0.000     -1.61221   -.5493901
              1 1 3  |   .0707383   .2682475     0.26   0.792     -.455018    .5964946
              1 1 4  |  -.7705744   .8086375    -0.95   0.341    -2.355477    .8143287
              1 1 5  |  -.7625882   .2103905    -3.62   0.000    -1.174947   -.3502297
              2 1 1  |  -.7173961    .270892    -2.65   0.008    -1.248336   -.1864566
              2 1 2  |    -1.9264    .501214    -3.84   0.000    -2.908763   -.9440367
              2 1 3  |  -1.187615   .3532856    -3.36   0.001    -1.880043   -.4951864
              2 1 4  |  -1.946241   .2625465    -7.41   0.000    -2.460824   -1.431659
              2 1 5  |  -2.028038    .345632    -5.87   0.000    -2.705466   -1.350611
              3 1 1  |  -1.295927   .3613412    -3.59   0.000    -2.004144   -.5877098
              3 1 2  |  -1.196545   .4820574    -2.48   0.013    -2.141361   -.2517279
              3 1 3  |  -1.563479   .4122202    -3.79   0.000    -2.371417   -.7555406
              3 1 4  |  -2.668187   .3980382    -6.70   0.000    -3.448329   -1.888045
              3 1 5  |   -2.89568   .2578839   -11.23   0.000    -3.401124   -2.390236
                     |
               _cons |   9.434604   .0601729   156.79   0.000     9.316667     9.55254
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |  -.0121528    .000737   -16.49   0.000    -.0135973   -.0107082
                     |
      sexo1#c.ttrend |
                  1  |   .0296306   .0013856    21.38   0.000     .0269149    .0323464
                     |
       sexo1#c.urate |
                  0  |  -.0223214   .0031564    -7.07   0.000    -.0285078   -.0161351
                  1  |  -.0677953   .0028415   -23.86   0.000    -.0733645    -.062226
                     |
            occgroup |
                  2  |   1.311508   .0391949    33.46   0.000     1.234687    1.388328
                  3  |    1.80754   .0541867    33.36   0.000     1.701336    1.913745
                  4  |  -1.188492   .0578151   -20.56   0.000    -1.301808   -1.075177
                  5  |  -4.940725   .0707567   -69.83   0.000    -5.079405   -4.802044
                     |
      covid#occgroup |
                1 1  |    .494792   .2171258     2.28   0.023     .0692325    .9203515
                1 2  |  -.0156247   .1457359    -0.11   0.915    -.3012623     .270013
                1 3  |  -.6872526   .1737301    -3.96   0.000    -1.027758   -.3467473
                1 4  |   1.933284   .3173221     6.09   0.000     1.311343    2.555225
                1 5  |  -.5967256   .5760931    -1.04   0.300    -1.725849     .532398
                2 1  |   .9551088   .1741373     5.48   0.000     .6138055    1.296412
                2 2  |   .8102682   .1381883     5.86   0.000     .5394236    1.081113
                2 3  |  -.5190975   .1274865    -4.07   0.000     -.768967   -.2692281
                2 4  |    1.56374   .1983535     7.88   0.000     1.174974    1.952507
                2 5  |   .7971233   .3807688     2.09   0.036      .050829    1.543418
                3 1  |   1.292659   .2096693     6.17   0.000     .8817141    1.703604
                3 2  |   .6505456   .1684883     3.86   0.000     .3203142    .9807771
                3 3  |     .17113   .1558411     1.10   0.272    -.1343134    .4765734
                3 4  |   1.549852   .2342848     6.62   0.000     1.090661    2.009042
                3 5  |   1.066717   .4834569     2.21   0.027      .119157    2.014276
                     |
      sexo1#occgroup |
                1 1  |   .2299984   .0826252     2.78   0.005     .0680557    .3919411
                1 2  |  -1.372689   .0830049   -16.54   0.000    -1.535376   -1.210002
                1 3  |  -4.332317   .1202865   -36.02   0.000    -4.568074   -4.096559
                1 4  |  -.7968733   .1039799    -7.66   0.000    -1.000671    -.593076
                1 5  |  -1.789887   .1402515   -12.76   0.000    -2.064775   -1.514998
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.7568681    .217612    -3.48   0.001     -1.18338   -.3303558
              1 1 2  |  -.2886043   .2220301    -1.30   0.194     -.723776    .1465673
              1 1 3  |    2.30308    .242192     9.51   0.000     1.828392    2.777769
              1 1 4  |  -.5197916   .5451166    -0.95   0.340    -1.588202    .5486191
              1 1 5  |   1.295259   .5724531     2.26   0.024     .1732697    2.417248
              2 1 1  |  -1.273218   .2155798    -5.91   0.000    -1.695747   -.8506881
              2 1 2  |  -.9205298    .170375    -5.40   0.000    -1.254459   -.5866004
              2 1 3  |   2.337893   .2205102    10.60   0.000       1.9057    2.770085
              2 1 4  |  -.3515506    .391225    -0.90   0.369    -1.118339    .4152375
              2 1 5  |  -1.487956   .6949513    -2.14   0.032    -2.850037   -.1258739
              3 1 1  |  -1.472237   .2816128    -5.23   0.000    -2.024189   -.9202855
              3 1 2  |  -.4556109   .1993765    -2.29   0.022    -.8463823   -.0648394
              3 1 3  |   1.752899   .2649264     6.62   0.000     1.233652    2.272146
              3 1 4  |  -.2485676   .7624195    -0.33   0.744    -1.742885     1.24575
              3 1 5  |  -2.520187   .6254127    -4.03   0.000    -3.745975   -1.294398
                     |
               _cons |   15.00546    .067598   221.98   0.000     14.87297    15.13795
--------------------------------------------------------------------------------------
