(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     32,638
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0247
                                                    .50 Pseudo R2 =     0.0480
                                                    .75 Pseudo R2 =     0.0428

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |   .6677211     .40242     1.66   0.097    -.1210368    1.456479
                3 5  |   .1223712   .6228711     0.20   0.844    -1.098479    1.343221
                     |
      sexo1#occgroup |
                1 1  |   .2852571   .2194809     1.30   0.194    -.1449334    .7154477
                1 2  |   .2453761   .2338537     1.05   0.294    -.2129858     .703738
                1 3  |  -.5451124   .2228778    -2.45   0.014    -.9819611   -.1082638
                1 4  |  -.3847726   .2464103    -1.56   0.118    -.8677458    .0982006
                1 5  |  -.1379192   .1218159    -1.13   0.258    -.3766828    .1008443
                     |
covid#sexo1#occgroup |
              1 1 1  |    1.08976   1.710429     0.64   0.524    -2.262744    4.442263
              1 1 2  |  -2.037026   .6866497    -2.97   0.003    -3.382885   -.6911675
              1 1 3  |   1.034977   .5989658     1.73   0.084    -.1390181    2.208972
              1 1 4  |   .7248906   .5541887     1.31   0.191    -.3613397    1.811121
              1 1 5  |   -1.15696   .3814728    -3.03   0.002     -1.90466   -.4092592
              2 1 1  |  -2.752012    3.52108    -0.78   0.434    -9.653458    4.149433
              2 1 2  |  -1.275762    .770935    -1.65   0.098    -2.786823    .2352987
              2 1 3  |   1.438948   .8348968     1.72   0.085    -.1974805    3.075376
              2 1 4  |    .679925   1.460587     0.47   0.642     -2.18288     3.54273
              2 1 5  |  -.1268997   .6819593    -0.19   0.852    -1.463565    1.209766
              3 1 1  |   .8831342   1.073152     0.82   0.411    -1.220283    2.986552
              3 1 2  |   .0886157   1.176883     0.08   0.940    -2.218117    2.395349
              3 1 3  |   2.144594   .7114655     3.01   0.003     .7500951    3.539092
              3 1 4  |  -.7820612      .8372    -0.93   0.350    -2.423004    .8588816
              3 1 5  |   .2374005   .7376759     0.32   0.748    -1.208471    1.683272
                     |
               _cons |   2.579083   .1759387    14.66   0.000     2.234236    2.923929
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0029067   .0056105     0.52   0.604    -.0080902    .0139035
                     |
      sexo1#c.ttrend |
                  1  |  -.0015547   .0068025    -0.23   0.819    -.0148879    .0117784
                     |
       sexo1#c.urate |
                  0  |   .0814412   .0112024     7.27   0.000      .059484    .1033985
                  1  |   .0635951   .0095034     6.69   0.000      .044968    .0822222
                     |
            occgroup |
                  2  |   1.020402   .2625532     3.89   0.000     .5057876    1.535015
                  3  |   .6666665   .2318768     2.88   0.004     .2121794    1.121154
                  4  |   .7923936   .2627701     3.02   0.003     .2773545    1.307433
                  5  |   -1.38239   .2680864    -5.16   0.000    -1.907849   -.8569308
                     |
      covid#occgroup |
                1 1  |  -.3359384   .4118242    -0.82   0.415    -1.143129    .4712521
                1 2  |  -.5158773   1.146882    -0.45   0.653    -2.763809    1.732054
                1 3  |  -2.238346   .4604434    -4.86   0.000    -3.140832    -1.33586
                1 4  |  -.4545358   .5260681    -0.86   0.388    -1.485649    .5765771
                1 5  |  -.2673853   .6485644    -0.41   0.680    -1.538595    1.003825
                2 1  |     2.4833   3.605608     0.69   0.491    -4.583824    9.550425
                2 2  |  -1.855408   .7140483    -2.60   0.009    -3.254969   -.4558471
                2 3  |  -2.168339   1.179312    -1.84   0.066    -4.479834     .143155
                2 4  |  -1.100883   .4243992    -2.59   0.009    -1.932722   -.2690454
                2 5  |   .5739001   .7839227     0.73   0.464    -.9626172    2.110417
                3 1  |  -1.380087   1.279846    -1.08   0.281    -3.888633    1.128459
                3 2  |  -1.305666   .6479472    -2.02   0.044    -2.575666   -.0356652
                3 3  |   -2.97384   .6453115    -4.61   0.000    -4.238675   -1.709006
                3 4  |  -1.118762   .4114425    -2.72   0.007    -1.925205   -.3123198
                3 5  |   2.180459   1.208208     1.80   0.071     -.187672    4.548591
                     |
      sexo1#occgroup |
                1 1  |    .802249   .3619356     2.22   0.027     .0928419    1.511656
                1 2  |   .2319557    .219906     1.05   0.292    -.1990681    .6629795
                1 3  |  -.0389147   .3542918    -0.11   0.913    -.7333396    .6555102
                1 4  |  -.3840769   .2832363    -1.36   0.175    -.9392304    .1710766
                1 5  |  -.3849154   .3071651    -1.25   0.210    -.9869703    .2171394
                     |
covid#sexo1#occgroup |
              1 1 1  |   -1.23022   .4423787    -2.78   0.005    -2.097299   -.3631415
              1 1 2  |  -2.833723     1.4003    -2.02   0.043    -5.578363   -.0890826
              1 1 3  |   1.263352   .7586121     1.67   0.096     -.223556    2.750259
              1 1 4  |  -.1055229   1.594636    -0.07   0.947    -3.231068    3.020023
              1 1 5  |  -.4503845   .6855065    -0.66   0.511    -1.794003    .8932335
              2 1 1  |  -3.792331   3.575085    -1.06   0.289    -10.79963    3.214968
              2 1 2  |   .1796022   1.115333     0.16   0.872    -2.006492    2.365696
              2 1 3  |   2.033806   1.261688     1.61   0.107    -.4391502    4.506761
              2 1 4  |   .6857848   .6188311     1.11   0.268     -.527147    1.898716
              2 1 5  |  -.8514256   .9395767    -0.91   0.365     -2.69303    .9901794
              3 1 1  |   .2056658   1.588302     0.13   0.897    -2.907465    3.318796
              3 1 2  |   .9395072   .8907239     1.05   0.292    -.8063444    2.685359
              3 1 3  |   2.776988   .8392706     3.31   0.001     1.131986    4.421989
              3 1 4  |   1.013311   1.174406     0.86   0.388    -1.288567     3.31519
              3 1 5  |  -2.482255   1.425325    -1.74   0.082    -5.275944    .3114346
                     |
               _cons |   4.069403   .2937081    13.86   0.000     3.493725    4.645082
--------------------------------------------------------------------------------------
