(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    403,901
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0420
                                                    .50 Pseudo R2 =     0.0494
                                                    .75 Pseudo R2 =     0.0297

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |  -.3924643   .2935717    -1.34   0.181    -.9678559    .1829274
                3 5  |    1.11282   .3011832     3.69   0.000     .5225101     1.70313
                     |
      sexo1#occgroup |
                1 1  |  -.3506465   .0816737    -4.29   0.000    -.5107245   -.1905685
                1 2  |  -1.091314   .0706454   -15.45   0.000    -1.229777   -.9528508
                1 3  |  -3.720096   .0910173   -40.87   0.000    -3.898487   -3.541705
                1 4  |  -.9137652   .1407517    -6.49   0.000    -1.189634   -.6378961
                1 5  |  -.9920285   .0704915   -14.07   0.000     -1.13019   -.8538673
                     |
covid#sexo1#occgroup |
              1 1 1  |   .8125566   .3619862     2.24   0.025     .1030745    1.522039
              1 1 2  |  -1.253853   .5042785    -2.49   0.013    -2.242224   -.2654826
              1 1 3  |  -1.265388   .3877501    -3.26   0.001    -2.025366   -.5054094
              1 1 4  |  -.3033679   .9215218    -0.33   0.742    -2.109523    1.502787
              1 1 5  |  -.8723249     .27746    -3.14   0.002    -1.416138   -.3285117
              2 1 1  |   .0657278   .3617868     0.18   0.856    -.6433635    .7748191
              2 1 2  |  -1.316572   .5436248    -2.42   0.015    -2.382061   -.2510842
              2 1 3  |  -2.258611   .6120764    -3.69   0.000    -3.458263    -1.05896
              2 1 4  |  -1.613444   .6011058    -2.68   0.007    -2.791593   -.4352945
              2 1 5  |  -1.982907   .2781848    -7.13   0.000    -2.528141   -1.437673
              3 1 1  |  -1.433901   .5701239    -2.52   0.012    -2.551326    -.316475
              3 1 2  |  -1.026567   .4642576    -2.21   0.027    -1.936498   -.1166361
              3 1 3  |  -.6949494   .8000128    -0.87   0.385     -2.26295    .8730516
              3 1 4  |  -2.598967   .6639555    -3.91   0.000      -3.9003   -1.297634
              3 1 5  |  -3.104037   .4508883    -6.88   0.000    -3.987764   -2.220309
                     |
               _cons |   7.131709   .0668259   106.72   0.000     7.000732    7.262686
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0035086   .0021054     1.67   0.096    -.0006179    .0076351
                     |
      sexo1#c.ttrend |
                  1  |   .0302861   .0022799    13.28   0.000     .0258176    .0347547
                     |
       sexo1#c.urate |
                  0  |   .0010908   .0050148     0.22   0.828     -.008738    .0109196
                  1  |  -.0270419   .0039752    -6.80   0.000    -.0348332   -.0192506
                     |
            occgroup |
                  2  |   1.259326   .0729766    17.26   0.000     1.116294    1.402358
                  3  |   2.095422   .0592347    35.37   0.000     1.979324     2.21152
                  4  |   .0120892   .0505889     0.24   0.811    -.0870635    .1112419
                  5  |  -3.364929   .1019924   -32.99   0.000    -3.564831   -3.165027
                     |
      covid#occgroup |
                1 1  |  -.1159283   .2558261    -0.45   0.650    -.6173399    .3854832
                1 2  |   .4546793   .2333302     1.95   0.051    -.0026408    .9119994
                1 3  |    -.20237    .294835    -0.69   0.492    -.7802376    .3754977
                1 4  |   1.047629   .1752022     5.98   0.000     .7042381     1.39102
                1 5  |  -1.579842   .5971402    -2.65   0.008    -2.750219   -.4094656
                2 1  |  -.0469749   .3226919    -0.15   0.884    -.6794412    .5854914
                2 2  |   1.945862   .3361902     5.79   0.000      1.28694    2.604785
                2 3  |  -.1423972   .2788242    -0.51   0.610    -.6888841    .4040898
                2 4  |   .6985528   .2250581     3.10   0.002     .2574458     1.13966
                2 5  |   .0679542   .6915632     0.10   0.922    -1.287489    1.423397
                3 1  |   .2802863   .5062902     0.55   0.580    -.7120271      1.2726
                3 2  |   1.606494   .4996674     3.22   0.001      .627161    2.585827
                3 3  |  -.8151359   .4159574    -1.96   0.050      -1.6304     .000128
                3 4  |  -.3129363   .4736905    -0.66   0.509    -1.241355    .6154828
                3 5  |    .147415   .8868982     0.17   0.868    -1.590879    1.885709
                     |
      sexo1#occgroup |
                1 1  |  -.0023009   .1172983    -0.02   0.984    -.2322021    .2276003
                1 2  |   -1.09852    .136585    -8.04   0.000    -1.366222   -.8308173
                1 3  |  -3.120319   .1115734   -27.97   0.000    -3.338999   -2.901638
                1 4  |  -.4495281   .1416164    -3.17   0.002    -.7270919   -.1719643
                1 5  |  -1.609826   .1315115   -12.24   0.000    -1.867585   -1.352067
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.1498385   .2896913    -0.52   0.605    -.7176246    .4179477
              1 1 2  |  -.4389659   .2857301    -1.54   0.124    -.9989884    .1210565
              1 1 3  |   1.366408   .3351639     4.08   0.000     .7094968    2.023319
              1 1 4  |   .4829952   .2857018     1.69   0.091    -.0769718    1.042962
              1 1 5  |   .8698629   .7654837     1.14   0.256    -.6304622    2.370188
              2 1 1  |  -.3116051   .3213756    -0.97   0.332    -.9414916    .3182814
              2 1 2  |  -2.300883    .385188    -5.97   0.000     -3.05584   -1.545927
              2 1 3  |   .0333964    .320223     0.10   0.917    -.5942311    .6610238
              2 1 4  |  -1.205329   1.431829    -0.84   0.400    -4.011671    1.601013
              2 1 5  |   -1.70408   .8140219    -2.09   0.036    -3.299539   -.1086221
              3 1 1  |  -.9033881   .6573597    -1.37   0.169    -2.191793    .3850172
              3 1 2  |  -1.826458   .4817156    -3.79   0.000    -2.770606   -.8823095
              3 1 3  |    .697541   .3721254     1.87   0.061    -.0318135    1.426895
              3 1 4  |  -2.225449   1.330833    -1.67   0.094    -4.833843    .3829438
              3 1 5  |  -1.565151   .9851666    -1.59   0.112    -3.496048    .3657457
                     |
               _cons |   11.04736   .0883053   125.10   0.000     10.87428    11.22043
--------------------------------------------------------------------------------------
